advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Sam Darnold	NYJ	16	21	198	10	43.5	166	7.9	115	7.2	5.5	83	5.2	1	5.0%	2	10.0%	2	4	8	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Matthew Stafford	DET	27	46	286	15	32.6	354	7.7	146	5.4	3.2	140	5.2	3	6.8%	5	11.4%	0	7	10	4	1	6.0
Matt Cassel	DET	2	6	14			49	8.2	10	5.0	1.7	4	2.0	0	0.0%	2	33.3%	0	2	1	0	0	"
advanced_rushing
"Bilal Powell	NYJ	12	60	3	45	3.8	15	1.3	2	6.0
Isaiah Crowell	NYJ	10	102	3	8	0.8	94	9.4	5	2.0
Trenton Cannon	NYJ	6	15	0	1	0.2	14	2.3	1	6.0
Sam Darnold	NYJ	6	-1	1	-1	-0.2	0	0.0	0	
Robby Anderson	NYJ	1	-9	0	-9	-9.0	0	0.0	0	
Andre Roberts	NYJ	1	2		2	2.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kerryon Johnson	DET	5	17	1	8	1.6	9	1.8	0	
LeGarrette Blount	DET	4	-3		-3	-0.8	0	0.0	1	4.0
Theo Riddick	DET	4	20	1	17	4.3	3	0.8	0	
Matt Cassel	DET	1	-1		-1	-1.0	0	0.0	0	
Matthew Stafford	DET	1	6	0	6	6.0	0	0.0	0	"
advanced_receiving
"Quincy Enunwa	NYJ	9	6	63	4	21	3.5	42	7.0	0		1	11.1
Terrelle Pryor	NYJ	3	3	49	3	42	14.0	7	2.3	0		0	0.0
Neal Sterling	NYJ	3	3	27	1	5	1.7	22	7.3	1	3.0	0	0.0
Robby Anderson	NYJ	1	1	41	1	41	41.0	0	0.0	0		0	0.0
Trenton Cannon	NYJ	1	1	6	1	6	6.0	0	0.0	0		0	0.0
Bilal Powell	NYJ	2	1	5	0	-5	-5.0	10	10.0	0		0	0.0
Eric Tomlinson	NYJ	1	1	7		5	5.0	2	2.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Kenny Golladay	DET	12	7	114	6	62	8.9	52	7.4	2	3.5	0	0.0
Golden Tate	DET	15	7	79	4	47	6.7	32	4.6	1	7.0	2	13.3
Theo Riddick	DET	7	5	15	1	1	0.2	14	2.8	1	5.0	1	14.3
Marvin Jones	DET	8	4	54	3	34	8.5	20	5.0	1	4.0	0	0.0
Kerryon Johnson	DET	3	3	20	0	-1	-0.3	21	7.0	0		0	0.0
T.J. Jones	DET	3	1	6		4	4.0	2	2.0	0		0	0.0
Levine Toilolo	DET	1	1	7	1	4	4.0	3	3.0	0		0	0.0
Hakeem Valles	DET	2	1	5		5	5.0	0	0.0	0		0	0.0
Luke Willson	DET	1	0	0		0		0		0		0	0.0"
advanced_defense
"Darron Lee	NYJ	2	10	8	80.0%	43	5.4	4.3	0	45.0	2.3	17	26	4	0	0	0.0	0	7	1	12.5%
Buster Skrine	NYJ	0	10	5	50.0%	67	13.4	6.7	0	71.7	7.8	54	13	2	0	0	0.0	0	7	1	12.5%
Trumaine Johnson	NYJ	1	9	4	44.4%	62	15.5	6.9	0	28.2	9.8	36	26	0	0	0	0.0	0	3	0	0.0%
Avery Williamson	NYJ	0	4	3	75.0%	15	5.0	3.8	0	80.2	6.3	11	4	3	1	0	0.0	1	3	0	0.0%
Darryl Roberts	NYJ	0	3	3	100.0%	27	9.0	9.0	0	104.2	2.0	6	21	0	0	0	0.0	0	1	2	66.7%
Morris Claiborne	NYJ	1	7	2	28.6%	41	20.5	5.9	0	11.9	11.9	24	17	0	0	0	0.0	0	0	2	100.0%
Jamal Adams	NYJ	1	5	2	40.0%	17	8.5	3.4	0	10.0	11.2	7	10	4	0	0	0.0	0	6	0	0.0%
Doug Middleton	NYJ	0	4	2	50.0%	37	18.5	9.3	1	121.9	19.3	18	19	1	0	0	0.0	0	5	1	16.7%
Neville Hewitt	NYJ	0	1	1	100.0%	7	7.0	7.0	0	95.8	4.0	4	3	0	0	0	0.0	0	1	0	0.0%
Parry Nickerson	NYJ	0	3	1	33.3%	3	3.0	1.0	0	42.4	1.7	-4	7	0	0	0	0.0	0	1	0	0.0%
Brandon Copeland	NYJ	0	0	0										2	3	1	0.0	4	2	0	0.0%
Leonard Williams	NYJ	0	0	0										0	1	2	0.0	3	0	0	
Henry Anderson	NYJ	0	0	0										0	2	1	0.0	3	0	0	
Jeremiah Attaochu	NYJ	0	0	0										0	2	0	0.0	2	1	0	0.0%
Jordan Jenkins	NYJ	0	1	0	0.0%					39.6	5.0			0	1	0	0.0	1	2	0	0.0%
Frankie Luvu	NYJ	0	0	0										3	1	0	0.0	1	3	0	0.0%
Steve McLendon	NYJ	0	0	0										0	0	0	0.0	0	3	1	25.0%
J.J. Wilcox	NYJ	0	0	0										1	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Nevin Lawson	DET	0	6	4	66.7%	51	12.8	8.5	1	132.6	9.2	24	27	0	0	0	0.0	0	4	0	0.0%
Tavon Wilson	DET	0	3	3	100.0%	59	19.7	19.7	1	158.3	18.0	54	5	0	0	0	0.0	0	6	3	33.3%
Jarrad Davis	DET	0	2	2	100.0%	16	8.0	8.0	0	100.0	0.5	1	15	1	1	0	0.0	1	4	2	33.3%
Darius Slay	DET	0	3	2	66.7%	10	5.0	3.3	0	71.5	4.0	1	9	0	0	0	0.0	0	1	0	0.0%
Christian Jones	DET	0	1	1	100.0%	11	11.0	11.0	0	112.5	-6.0	-6	17	2	1	0	0.0	1	2	0	0.0%
Jamal Agnew	DET	0	1	1	100.0%	12	12.0	12.0	0	116.7	6.0	6	6	1	1	0	0.0	1	2	1	33.3%
Quandre Diggs	DET	1	2	1	50.0%	4	4.0	2.0	0	16.7	8.0	4	0	0	0	0	0.0	0	4	2	33.3%
