advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kyle Allen	CAR	28	43	307	19	41.3	358	8.3	183	6.5	4.3	124	4.4	0	0.0%	6	15.8%	3	7	4	6	2	6.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Aaron Rodgers	GNB	17	29	233	9	29.0	338	11.7	120	7.1	4.1	113	6.6	0	0.0%	6	22.2%	2	10	3	1	1	7.0"
advanced_rushing
"Christian McCaffrey	CAR	20	108	5	87	4.4	21	1.1	0	
Kyle Allen	CAR	3	12	1	8	2.7	4	1.3	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Aaron Jones	GNB	13	93	5	64	4.9	29	2.2	7	1.9
Jamaal Williams	GNB	13	63	5	30	2.3	33	2.5	1	13.0
Aaron Rodgers	GNB	1	7	0	7	7.0	0	0.0	0	"
advanced_receiving
"D.J. Moore	CAR	11	9	120	6	81	9.0	39	4.3	1	9.0	0	0.0
Greg Olsen	CAR	10	8	98	6	60	7.5	38	4.8	0		0	0.0
Christian McCaffrey	CAR	7	6	33	3	-10	-1.7	43	7.2	0		0	0.0
Curtis Samuel	CAR	8	4	35	3	31	7.8	4	1.0	0		0	0.0
Jarius Wright	CAR	2	1	21	1	21	21.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Davante Adams	GNB	10	7	118	5	84	12.0	34	4.9	0		0	0.0
Geronimo Allison	GNB	3	3	6		-4	-1.3	10	3.3	0		0	0.0
Allen Lazard	GNB	6	3	27	1	25	8.3	2	0.7	0		0	0.0
Jimmy Graham	GNB	3	2	59	1	18	9.0	41	20.5	0		0	0.0
Jake Kumerow	GNB	2	2	23	2	-3	-1.5	26	13.0	0		0	0.0
Marquez Valdes-Scantling	GNB	1	0	0		0		0		0		0	0.0
Danny Vitale	GNB	1	0	0		0		0		0		0	0.0
Jamaal Williams	GNB	1	0	0	0	0		0		0		0	0.0"
advanced_defense
"Eric Reid	CAR	0	5	5	100.0%	84	16.8	16.8	0	118.7	2.6	13	71	4	0	0	0.0	0	8	1	11.1%
Bruce Irvin	CAR	0	2	2	100.0%	14	7.0	7.0	0	95.8	0.0	0	14	6	1	0	0.0	1	4	0	0.0%
Donte Jackson	CAR	0	6	2	33.3%	43	21.5	7.2	0	59.7	27.3	38	5	0	0	0	0.0	0	5	0	0.0%
Ross Cockrell	CAR	0	3	2	66.7%	56	28.0	18.7	0	109.7	20.3	51	5	0	0	0	0.0	0	6	0	0.0%
Javien Elliott	CAR	0	2	2	100.0%	6	3.0	3.0	0	79.2	1.0	2	4	1	0	0	0.0	0	5	1	16.7%
Cole Luke	CAR	0	2	2	100.0%	16	8.0	8.0	0	100.0	5.5	11	5	0	0	0	0.0	0	2	1	33.3%
Shaq Thompson	CAR	0	3	1	33.3%	15	15.0	5.0	0	50.7	6.7	9	6	2	0	0	0.0	0	4	0	0.0%
Luke Kuechly	CAR	0	3	1	33.3%	-1	-1.0	-0.3	0	42.4	1.0	-4	3	3	0	0	0.0	0	4	1	20.0%
Vernon Butler	CAR	0	0	0										0	0	1	1.0	2	3	0	0.0%
Mario Addison	CAR	0	0	0										2	1	0	0.5	2	1	0	0.0%
Gerald McCoy	CAR	0	0	0										0	0	0	0.5	1	4	0	0.0%
Tre Boston	CAR	0	1	0	0.0%					39.6	47.0			0	0	0	0.0	0	3	2	40.0%
Brian Burns	CAR	0	0	0										2	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Kevin King	GNB	0	11	8	72.7%	82	10.3	7.5	0	93.7	12.4	74	8	0	0	0	0.0	0	9	0	0.0%
Ibraheim Campbell	GNB	0	6	5	83.3%	37	7.4	6.2	0	92.4	0.8	3	34	3	0	0	0.0	0	6	1	14.3%
Blake Martinez	GNB	0	5	4	80.0%	31	7.8	6.2	0	92.5	3.2	3	28	2	0	0	0.0	0	7	2	22.2%
Darnell Savage	GNB	0	3	3	100.0%	32	10.7	10.7	1	150.7	10.3	31	1	1	1	0	0.0	1	5	0	0.0%
Jaire Alexander	GNB	0	4	3	75.0%	37	12.3	9.3	0	103.1	10.5	30	7	0	0	0	0.0	0	6	1	14.3%
