advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kirk Cousins	MIN	23	32	220	15	45.5	188	5.9	73	3.2	2.3	147	6.4	0	0.0%	5	16.1%	1	10	1	4	1	5.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	28	46	397	22	46.8	567	12.3	299	10.7	6.5	98	3.5	1	2.2%	8	17.8%	1	16	4	4	0	
Randall Cobb	DAL	0	1	0	0	0.0	0	0.0	0		0.0	0		0	0.0%	0	0.0%	0	0	1	0	0	"
advanced_rushing
"Dalvin Cook	MIN	26	97	7	60	2.3	37	1.4	4	6.5
Alexander Mattison	MIN	8	52	2	18	2.3	34	4.3	3	2.7
Kirk Cousins	MIN	1	5	0	5	5.0	0	0.0	0	
C.J. Ham	MIN	1	-1		-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	20	47	0	37	1.9	10	0.5	1	20.0
Tavon Austin	DAL	1	7		7	7.0	0	0.0	0	
Tony Pollard	DAL	1	-4		-4	-4.0	0	0.0	1	1.0"
advanced_receiving
"Dalvin Cook	MIN	7	7	86	6	-23	-3.3	109	15.6	5	1.4	0	0.0
Irv Smith	MIN	6	5	34		11	2.2	23	4.6	0		0	0.0
Kyle Rudolph	MIN	5	4	14	3	14	3.5	0	0.0	0		0	0.0
Stefon Diggs	MIN	6	3	49	3	36	12.0	13	4.3	0		0	0.0
Olabisi Johnson	MIN	4	2	25	2	24	12.0	1	0.5	0		0	0.0
Alexander Mattison	MIN	1	1	2	0	2	2.0	0	0.0	0		0	0.0
Laquon Treadwell	MIN	1	1	10	1	9	9.0	1	1.0	0		0	0.0
Tyler Conklin	MIN	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Amari Cooper	DAL	14	11	147	9	127	11.5	20	1.8	0		0	0.0
Randall Cobb	DAL	8	6	106	6	93	15.5	13	2.2	1	6.0	0	0.0
Michael Gallup	DAL	10	4	76	4	45	11.3	31	7.8	1	4.0	1	10.0
Blake Jarwin	DAL	4	3	35	1	18	6.0	17	5.7	1	3.0	0	0.0
Ezekiel Elliott	DAL	3	2	16	1	5	2.5	11	5.5	0		0	0.0
Jason Witten	DAL	5	2	17	1	11	5.5	6	3.0	0		0	0.0"
advanced_defense
"Mike Hughes	MIN	0	19	11	57.9%	154	14.0	8.1	1	101.6	13.3	116	38	0	0	0	0.0	0	7	1	12.5%
Xavier Rhodes	MIN	0	6	6	100.0%	81	13.5	13.5	0	118.7	8.7	52	29	0	0	0	0.0	0	4	2	33.3%
Anthony Barr	MIN	0	4	3	75.0%	22	7.3	5.5	0	87.5	5.0	15	7	4	1	0	0.0	1	7	0	0.0%
Eric Kendricks	MIN	0	4	3	75.0%	48	16.0	12.0	1	154.2	8.8	30	18	7	0	0	0.0	0	6	0	0.0%
Harrison Smith	MIN	0	4	3	75.0%	46	15.3	11.5	0	112.5	10.8	38	8	4	0	0	0.0	0	4	1	20.0%
Mackensie Alexander	MIN	0	4	2	50.0%	42	21.0	10.5	1	127.1	14.8	39	3	2	0	0	0.0	0	0	0	
Anthony Harris	MIN	0	3	2	66.7%	32	16.0	10.7	0	102.1	14.0	31	1	3	0	0	0.0	0	3	0	0.0%
Everson Griffen	MIN	0	0	0										0	4	2	0.5	7	5	1	16.7%
Ifeadi Odenigbo	MIN	0	0	0										0	0	2	0.0	2	1	0	0.0%
Armon Watts	MIN	0	0	0										0	0	0	0.5	1	3	0	0.0%
Danielle Hunter	MIN	0	0	0										0	1	0	0.0	1	2	0	0.0%
Ben Gedeon	MIN	0	0	0										1	0	0	0.0	0	1	0	0.0%
Holton Hill	MIN	0	2	0	0.0%					39.6	20.0			0	0	0	0.0	0	0	0	
Jaleel Johnson	MIN	0	0	0										0	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Leighton Vander Esch	DAL	0	6	5	83.3%	62	12.4	10.3	0	109.7	5.5	9	53	1	0	0	0.0	0	13	2	13.3%
Sean Lee	DAL	0	4	4	100.0%	29	7.3	7.3	2	136.5	-0.8	-3	32	2	0	0	0.0	0	4	2	33.3%
Jaylon Smith	DAL	0	3	3	100.0%	24	8.0	8.0	0	100.0	-1.3	-4	28	4	0	0	0.0	0	13	0	0.0%
Chidobe Awuzie	DAL	0	7	3	42.9%	53	17.7	7.6	0	69.3	14.4	49	4	0	0	0	0.0	0	7	2	22.2%
Jourdan Lewis	DAL	0	3	2	66.7%	11	5.5	3.7	0	72.9	3.7	5	6	0	0	0	0.0	0	1	0	0.0%
Xavier Woods	DAL	0	3	2	66.7%	11	5.5	3.7	0	72.9	4.3	4	7	0	0	0	0.0	0	7	1	12.5%
Byron Jones	DAL	0	2	2	100.0%	21	10.5	10.5	0	110.4	5.5	11	10	0	0	0	0.0	0	2	0	0.0%
Darian Thompson	DAL	0	2	1	50.0%	7	7.0	3.5	0	58.3	10.5	0	7	2	0	0	0.0	0	5	2	28.6%
