advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ryan Fitzpatrick	MIA	21	33	169	11	30.6	173	5.2	77	3.7	2.3	92	4.4	1	3.0%	5	15.2%	3	8	4	3	3	8.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Brian Hoyer	IND	18	39	204	12	30.0	401	10.3	109	6.1	2.8	95	5.3	1	2.6%	12	30.8%	1	15	3	4	1	1.0"
advanced_rushing
"Kalen Ballage	MIA	20	43		14	0.7	29	1.5	0	
Ryan Fitzpatrick	MIA	4	23	1	16	4.0	7	1.8	1	4.0
Patrick Laird	MIA	2	4	0	3	1.5	1	0.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Marlon Mack	IND	19	74	5	51	2.7	23	1.2	1	19.0
Nyheim Hines	IND	3	14	0	10	3.3	4	1.3	0	
Jordan Wilkins	IND	3	20	1	8	2.7	12	4.0	1	3.0
Brian Hoyer	IND	2	0	0	0	0.0	0	0.0	0	
Jonathan Williams	IND	2	1	1	-1	-0.5	2	1.0	0	"
advanced_receiving
"DeVante Parker	MIA	10	5	69	4	58	11.6	11	2.2	0		0	0.0
Kalen Ballage	MIA	4	4	2		-19	-4.8	21	5.3	0		0	0.0
Mike Gesicki	MIA	6	3	28	1	15	5.0	13	4.3	0		0	0.0
Allen Hurns	MIA	4	2	32	2	23	11.5	9	4.5	0		0	0.0
Patrick Laird	MIA	2	2	15	2	6	3.0	9	4.5	0		0	0.0
Jakeem Grant	MIA	2	2	15	1	-5	-2.5	20	10.0	0		0	0.0
Myles Gaskin	MIA	1	1	0		-5	-5.0	5	5.0	0		0	0.0
Clive Walford	MIA	1	1	8	1	4	4.0	4	4.0	0		0	0.0
Albert Wilson	MIA	3	1	0		0	0.0	0	0.0	0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Eric Ebron	IND	12	5	56	3	41	8.2	15	3.0	0		1	8.3
Nyheim Hines	IND	7	4	30	3	1	0.3	29	7.3	0		0	0.0
Jack Doyle	IND	4	3	44	3	13	4.3	31	10.3	0		0	0.0
Zach Pascal	IND	7	2	26	1	25	12.5	1	0.5	0		0	0.0
Chester Rogers	IND	4	2	31	2	26	13.0	5	2.5	0		0	0.0
Marcus Johnson	IND	3	1	9		5	5.0	4	4.0	0		0	0.0
Marlon Mack	IND	1	1	8	0	-2	-2.0	10	10.0	0		0	0.0
Mo Alie-Cox	IND	1	0	0		0		0		0		0	0.0"
advanced_defense
"Nik Needham	MIA	1	8	3	37.5%	34	11.3	4.3	0	11.5	11.3	30	4	1	0	1	0.0	1	6	0	0.0%
Jerome Baker	MIA	0	5	2	40.0%	20	10.0	4.0	0	52.1	5.0	1	19	10	1	0	1.0	2	8	0	0.0%
Eric Rowe	MIA	0	8	2	25.0%	31	15.5	3.9	0	43.2	17.8	27	4	2	0	0	0.0	0	7	0	0.0%
Raekwon McMillan	MIA	0	3	2	66.7%	25	12.5	8.3	0	92.4	4.0	7	18	4	0	0	0.0	0	5	0	0.0%
Ryan Lewis	MIA	0	4	2	50.0%	34	17.0	8.5	0	79.2	14.5	28	6	0	0	0	0.0	0	1	0	0.0%
Steven Parker	MIA	1	4	2	50.0%	31	15.5	7.8	0	36.5	7.0	12	19	1	0	0	0.0	0	2	1	33.3%
Vince Biegel	MIA	0	1	1	100.0%	20	20.0	20.0	0	118.7	0.0	0	20	8	1	1	0.0	2	5	1	16.7%
Bobby McCain	MIA	1	1	1	100.0%	4	4.0	4.0	0	43.7	4.0	4	0	0	0	0	0.0	0	3	0	0.0%
Jomal Wiltz	MIA	0	2	1	50.0%	7	7.0	3.5	0	58.3	4.5	3	4	2	0	0	0.0	0	1	0	0.0%
Chris Lammons	MIA	0	2	1	50.0%	20	20.0	10.0	0	85.4	18.0	20	0	1	0	0	0.0	0	1	0	0.0%
Taco Charlton	MIA	0	0	0										3	1	1	0.0	2	1	0	0.0%
Samuel Eguavoen	MIA	0	0	0										9	0	1	0.0	1	3	1	25.0%
Christian Wilkins	MIA	0	0	0										0	1	0	0.0	1	4	0	0.0%
John Jenkins	MIA	0	0	0										0	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Kenny Moore	IND	0	5	4	80.0%	26	6.5	5.2	0	88.3	0.6	2	24	4	1	0	0.0	1	5	1	16.7%
Khari Willis	IND	0	4	4	100.0%	38	9.5	9.5	0	106.2	6.5	26	12	2	0	0	0.0	0	8	0	0.0%
Darius Leonard	IND	1	7	3	42.9%	18	6.0	2.6	0	10.7	3.0	4	14	7	0	0	1.0	1	13	0	0.0%
Rock Ya-Sin	IND	0	6	3	50.0%	20	6.7	3.3	0	57.6	10.5	14	6	0	0	0	0.0	0	4	1	20.0%
Marvell Tell	IND	0	5	2	40.0%	22	11.0	4.4	0	53.7	6.2	9	13	0	0	0	0.0	0	3	0	0.0%
Malik Hooker	IND	0	2	2	100.0%	23	11.5	11.5	0	114.6	6.0	12	11	0	0	0	0.0	0	3	1	25.0%
Jabaal Sheard	IND	0	1	1	100.0%	9	9.0	9.0	0	104.2	2.0	2	7	0	1	0	1.0	2	3	0	0.0%
George Odum	IND	0	1	1	100.0%	13	13.0	13.0	0	118.7	13.0	13	0	1	0	1	0.0	1	4	0	0.0%
