advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jared Goff	LAR	22	41	243	10	22.2	294	7.2	153	7.0	3.7	90	4.1	3	7.3%	5	12.2%	4	13	6	4	0	
Johnny Hekker	LAR	0	1	0			4	4.0	0		0.0	0		0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Mason Rudolph	PIT	22	38	242	10	24.4	250	6.6	142	6.5	3.7	100	4.5	5	14.3%	6	17.1%	3	13	9	6	0	"
advanced_rushing
"Todd Gurley	LAR	12	73	2	50	4.2	23	1.9	0	
Malcolm Brown	LAR	5	10	1	3	0.6	7	1.4	0	
Darrell Henderson	LAR	4	4		4	1.0	0	0.0	0	
Blake Bortles	LAR	1	1		1	1.0	0	0.0	0	
Jared Goff	LAR	1	0	0	0	0.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jaylen Samuels	PIT	14	29	2	14	1.0	15	1.1	0	
Tony Brooks-James	PIT	6	11		-7	-1.2	18	3.0	2	3.0
Trey Edmunds	PIT	4	1	0	1	0.3	0	0.0	0	
Mason Rudolph	PIT	2	-1	0	-1	-0.5	0	0.0	0	
Vance McDonald	PIT	1	2		0	0.0	2	2.0	0	"
advanced_receiving
"Gerald Everett	LAR	12	8	68	3	37	4.6	31	3.9	1	8.0	0	0.0
Robert Woods	LAR	11	7	95	3	69	9.9	26	3.7	0		0	0.0
Tyler Higbee	LAR	4	3	22	1	6	2.0	16	5.3	0		0	0.0
Josh Reynolds	LAR	5	3	49	3	37	12.3	12	4.0	2	1.5	0	0.0
Johnny Mundt	LAR	1	1	9		4	4.0	5	5.0	0		0	0.0
Todd Gurley	LAR	4	0	0	0	0		0		0		2	50.0
Cooper Kupp	LAR	4	0	0		0		0		0		1	25.0
David Long	LAR	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
James Washington	PIT	7	6	90	4	67	11.2	23	3.8	0		0	0.0
Diontae Johnson	PIT	6	4	64	3	20	5.0	44	11.0	0		2	33.3
Vance McDonald	PIT	7	3	11		5	1.7	6	2.0	1	3.0	1	14.3
Jaylen Samuels	PIT	7	3	11	0	1	0.3	10	3.3	0		1	14.3
JuJu Smith-Schuster	PIT	5	3	44	2	34	11.3	10	3.3	0		1	20.0
Trey Edmunds	PIT	3	2	14	1	2	1.0	12	6.0	0		0	0.0
Nick Vannett	PIT	1	1	8		8	8.0	0	0.0	0		0	0.0"
advanced_defense
"Jalen Ramsey	LAR	0	5	4	80.0%	52	13.0	10.4	0	110.0	6.8	36	16	0	0	0	0.0	0	3	0	0.0%
Eric Weddle	LAR	0	4	4	100.0%	61	15.3	15.3	0	118.7	5.5	22	39	1	0	0	0.0	0	7	2	22.2%
Troy Hill	LAR	0	7	4	57.1%	59	14.8	8.4	1	124.4	11.7	33	26	0	0	0	0.0	0	7	1	12.5%
Nickell Robey-Coleman	LAR	0	5	3	60.0%	40	13.3	8.0	0	85.4	10.4	32	8	0	0	0	0.0	0	4	0	0.0%
Cory Littleton	LAR	0	3	2	66.7%	13	6.5	4.3	0	75.7	3.3	3	10	3	0	1	0.0	1	13	0	0.0%
Taylor Rapp	LAR	0	5	2	40.0%	8	4.0	1.6	0	47.9	4.4	2	6	3	0	0	0.0	0	9	0	0.0%
Troy Reeder	LAR	0	2	2	100.0%	6	3.0	3.0	0	79.2	3.0	6	0	0	0	0	0.0	0	1	0	0.0%
Marqui Christian	LAR	0	3	1	33.3%	3	3.0	1.0	0	42.4	6.7	3	0	0	0	0	0.0	0	2	0	0.0%
Aaron Donald	LAR	0	0	0										0	6	2	1.0	9	6	1	14.3%
Greg Gaines	LAR	0	0	0										0	1	1	0.0	2	0	0	
Clay Matthews	LAR	0	0	0										9	1	0	1.0	2	3	1	25.0%
Sebastian Joseph	LAR	0	0	0										0	1	0	0.0	1	1	0	0.0%
Michael Brockers	LAR	0	1	0	0.0%					39.6	0.0			0	0	1	0.0	1	3	0	0.0%
Morgan Fox	LAR	0	0	0										0	0	0	1.0	1	1	0	0.0%
Ogbonnia Okoronkwo	LAR	0	0	0										1	0	1	0.0	1	0	0	
Samson Ebukam	LAR	0	0	0										3	0	0	0.0	0	2	0	0.0%
Dante Fowler	LAR	0	1	0	0.0%					39.6	0.0			1	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Mark Barron	PIT	0	10	6	60.0%	63	10.5	6.3	0	78.3	2.0	20	43	4	0	0	0.0	0	10	0	0.0%
Joe Haden	PIT	1	10	5	50.0%	51	10.2	5.1	0	25.4	13.6	49	2	0	0	0	0.0	0	7	2	22.2%
Terrell Edmunds	PIT	0	5	3	60.0%	33	11.0	6.6	0	79.6	4.6	23	10	2	0	0	0.0	0	8	1	11.1%
Cameron Sutton	PIT	0	5	3	60.0%	34	11.3	6.8	0	80.4	7.0	16	18	0	0	0	0.0	0	2	0	0.0%
Steven Nelson	PIT	0	3	2	66.7%	25	12.5	8.3	0	92.4	7.7	20	5	0	0	0	0.0	0	2	1	33.3%
Devin Bush	PIT	0	3	2	66.7%	10	5.0	3.3	0	71.5	12.3	9	1	2	0	0	0.0	0	3	0	0.0%
Vince Williams	PIT	0	1	1	100.0%	9	9.0	9.0	0	104.2	4.0	4	5	1	0	1	0.0	1	3	0	0.0%
