advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Lamar Jackson	BAL	15	17	223	12	70.6	183	10.8	161	10.7	9.5	62	4.1	0	0.0%	0	0.0%	0	7	1	1	1	9.0
Robert Griffin	BAL	3	5	20	1	16.7	48	9.6	15	5.0	3.0	5	1.7	0	0.0%	0	0.0%	1	2	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Finley	CIN	16	30	167	9	28.1	225	7.5	80	5.0	2.7	87	5.4	0	0.0%	8	27.6%	2	20	3	1	3	7.0"
advanced_rushing
"Mark Ingram	BAL	9	34	1	19	2.1	15	1.7	2	4.5
Lamar Jackson	BAL	7	65	2	33	4.7	32	4.6	0	
Gus Edwards	BAL	4	17	2	6	1.5	11	2.8	0	
Justice Hill	BAL	3	11	1	6	2.0	5	1.7	0	
Robert Griffin	BAL	0	9	1	9		0		0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Joe Mixon	CIN	30	114	7	55	1.8	59	2.0	1	30.0
Ryan Finley	CIN	5	22	2	18	3.6	4	0.8	0	
Giovani Bernard	CIN	4	8	1	7	1.8	1	0.3	1	4.0
Alex Erickson	CIN	1	13	1	10	10.0	3	3.0	0	"
advanced_receiving
"Mark Andrews	BAL	8	6	53	5	46	7.7	7	1.2	0		0	0.0
Nick Boyle	BAL	4	4	78	3	52	13.0	26	6.5	0		0	0.0
Marquise Brown	BAL	4	4	80	3	54	13.5	26	6.5	0		0	0.0
Hayden Hurst	BAL	2	2	20	1	17	8.5	3	1.5	0		0	0.0
Willie Snead	BAL	3	2	12	1	7	3.5	5	2.5	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Tyler Boyd	CIN	8	6	62	2	36	6.0	26	4.3	0		0	0.0
Auden Tate	CIN	6	3	36	3	15	5.0	21	7.0	0		0	0.0
Tyler Eifert	CIN	4	2	20	2	19	9.5	1	0.5	0		0	0.0
Joe Mixon	CIN	3	2	37	2	0	0.0	37	18.5	0		0	0.0
Giovani Bernard	CIN	1	1	0	0	0	0.0	0	0.0	0		0	0.0
Stanley Morgan	CIN	4	1	9		7	7.0	2	2.0	0		0	0.0
Drew Sample	CIN	1	1	3		3	3.0	0	0.0	0		0	0.0
Alex Erickson	CIN	2	0	0	0	0		0		0		0	0.0"
advanced_defense
"Marcus Peters	BAL	1	8	5	62.5%	44	8.8	5.5	0	37.5	5.5	16	28	0	0	0	0.0	0	6	3	33.3%
Marlon Humphrey	BAL	0	6	3	50.0%	28	9.3	4.7	0	63.2	9.8	19	9	2	0	0	0.0	0	5	1	16.7%
Brandon Carr	BAL	0	4	2	50.0%	20	10.0	5.0	1	104.2	8.8	19	1	2	1	0	0.0	1	3	0	0.0%
Jimmy Smith	BAL	0	4	2	50.0%	25	12.5	6.3	0	69.8	8.8	10	15	0	0	0	0.0	0	3	1	25.0%
Patrick Onwuasor	BAL	0	2	2	100.0%	26	13.0	13.0	0	118.7	1.0	2	24	2	0	0	0.0	0	3	1	25.0%
Matt Judon	BAL	0	2	1	50.0%	24	24.0	12.0	0	93.7	14.5	14	10	18	0	0	0.0	0	6	0	0.0%
Tyus Bowser	BAL	0	2	1	50.0%	0	0.0	0.0	0	56.2	1.5	0	0	10	0	0	0.0	0	2	0	0.0%
Chris Wormley	BAL	0	0	0										0	0	1	1.0	2	4	0	0.0%
Zach Sieler	BAL	0	0	0										0	2	0	0.0	2	1	1	50.0%
Patrick Ricard	BAL	0	0	0										1	0	0	1.0	1	4	0	0.0%
Chuck Clark	BAL	0	0	0										8	1	0	0.0	1	7	3	30.0%
Jaylon Ferguson	BAL	0	0	0										15	1	0	0.0	1	4	0	0.0%
Earl Thomas	BAL	0	0	0										4	0	0	0.0	0	2	0	0.0%
Josh Bynes	BAL	0	0	0										4	0	0	0.0	0	9	2	18.2%
L.J. Fort	BAL	0	1	0	0.0%					39.6	6.0			2	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jessie Bates	CIN	1	4	4	100.0%	76	19.0	19.0	1	118.7	12.5	50	26	0	0	0	0.0	0	8	2	20.0%
Shawn Williams	CIN	0	5	4	80.0%	46	11.5	9.2	0	105.0	9.4	39	7	2	0	0	0.0	0	7	1	12.5%
Preston Brown	CIN	0	3	3	100.0%	22	7.3	7.3	1	136.8	4.3	13	9	0	0	0	0.0	0	4	0	0.0%
B.W. Webb	CIN	0	3	2	66.7%	60	30.0	20.0	0	109.7	21.3	39	21	0	0	0	0.0	0	1	0	0.0%
Germaine Pratt	CIN	0	2	2	100.0%	16	8.0	8.0	0	100.0	7.5	15	1	2	0	0	0.0	0	4	0	0.0%
William Jackson	CIN	0	1	1	100.0%	14	14.0	14.0	0	118.7	12.0	12	2	0	0	0	0.0	0	1	0	0.0%
Darqueze Dennard	CIN	0	1	1	100.0%	7	7.0	7.0	0	95.8	6.0	6	1	0	0	0	0.0	0	2	0	0.0%
Geno Atkins	CIN	0	0	0										0	1	0	0.0	1	1	2	66.7%
Sam Hubbard	CIN	0	0	0										0	0	1	0.0	1	2	0	0.0%
