advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Daniel Jones	NYG	28	42	352	16	37.2	368	8.8	209	7.5	5.0	143	5.1	2	5.0%	5	12.5%	1	8	1	5	3	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Case Keenum	WAS	16	22	158	7	30.4	148	6.7	85	5.3	3.9	73	4.6	0	0.0%	4	19.0%	1	5	2	5	1	1.0
Dwayne Haskins	WAS	12	15	133	8	47.1	155	10.3	104	8.7	6.9	29	2.4	0	0.0%	2	13.3%	2	8	0	2	0	
Kelvin Harmon	WAS	1	1	11	1	100.0	6	6.0	6	6.0	6.0	5	5.0	0	0.0%	0	0.0%	0	0	1	0	0	"
advanced_rushing
"Saquon Barkley	NYG	22	189	7	62	2.8	127	5.8	2	11.0
Daniel Jones	NYG	3	12	1	4	1.3	8	2.7	0	
Da'Mari Scott	NYG	1	5	0	2	2.0	3	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Adrian Peterson	WAS	15	36	2	-3	-0.2	39	2.6	0	
Chris Thompson	WAS	8	34	3	12	1.5	22	2.8	0	
Steven Sims	WAS	2	9	1	6	3.0	3	1.5	0	
Case Keenum	WAS	1	1	1	0	0.0	1	1.0	0	"
advanced_receiving
"Sterling Shepard	NYG	6	6	76	3	68	11.3	8	1.3	0		0	0.0
Kaden Smith	NYG	8	6	35	2	21	3.5	14	2.3	0		0	0.0
Golden Tate	NYG	11	6	96	5	68	11.3	28	4.7	0		1	9.1
Cody Latimer	NYG	7	5	44	3	31	6.2	13	2.6	0		1	14.3
Saquon Barkley	NYG	4	4	90	2	24	6.0	66	16.5	1	4.0	0	0.0
Da'Mari Scott	NYG	1	1	11	1	-3	-3.0	14	14.0	0		0	0.0
Darius Slayton	NYG	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Terry McLaurin	WAS	9	7	86	3	65	9.3	21	3.0	0		0	0.0
Steven Sims	WAS	10	6	64	4	44	7.3	20	3.3	0		0	0.0
Kelvin Harmon	WAS	6	5	58	3	39	7.8	19	3.8	1	5.0	0	0.0
Chris Thompson	WAS	4	4	18	2	-3	-0.8	21	5.3	0		0	0.0
Hale Hentges	WAS	2	2	28	2	28	14.0	0	0.0	0		0	0.0
Adrian Peterson	WAS	2	2	19	0	-2	-1.0	21	10.5	0		0	0.0
Jeremy Sprinkle	WAS	3	2	14	1	10	5.0	4	2.0	0		0	0.0
Cam Sims	WAS	1	1	15	1	14	14.0	1	1.0	0		0	0.0"
advanced_defense
"Deandre Baker	NYG	0	10	9	90.0%	98	10.9	9.8	0	107.5	7.8	75	23	0	0	0	0.0	0	10	0	0.0%
Corey Ballentine	NYG	0	10	6	60.0%	68	11.3	6.8	2	120.0	11.3	47	21	0	0	0	0.0	0	5	0	0.0%
Sam Beal	NYG	0	4	4	100.0%	44	11.0	11.0	0	112.5	7.5	30	14	0	0	0	0.0	0	6	0	0.0%
Antoine Bethea	NYG	0	4	3	75.0%	24	8.0	6.0	1	129.2	9.8	19	5	0	0	0	0.0	0	6	2	25.0%
David Mayo	NYG	0	4	2	50.0%	31	15.5	7.8	0	76.0	1.8	-4	35	7	0	0	0.0	0	10	0	0.0%
Julian Love	NYG	0	2	2	100.0%	19	9.5	9.5	0	106.2	4.5	9	10	2	0	0	0.0	0	7	1	12.5%
B.J. Hill	NYG	0	1	1	100.0%	-6	-6.0	-6.0	0	79.2	-7.0	-7	1	0	0	0	1.0	1	2	0	0.0%
Deone Bucannon	NYG	0	1	1	100.0%	22	22.0	22.0	0	118.7	22.0	22	0	2	0	1	0.0	1	7	1	12.5%
Antonio Hamilton	NYG	0	1	1	100.0%	13	13.0	13.0	0	118.7	13.0	13	0	0	0	0	0.0	0	1	0	0.0%
Michael Thomas	NYG	0	1	1	100.0%	-1	-1.0	-1.0	0	79.2	-2.0	-2	1	2	0	0	0.0	0	1	0	0.0%
Markus Golden	NYG	0	0	0										8	1	2	1.0	4	5	0	0.0%
Lorenzo Carter	NYG	0	0	0										6	0	2	1.0	3	3	0	0.0%
Leonard Williams	NYG	0	0	0										0	2	1	0.0	3	3	0	0.0%
Oshane Ximines	NYG	0	0	0										3	0	1	0.0	1	0	0	
Kareem Martin	NYG	0	0	0										1	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Landon Collins	WAS	0	8	5	62.5%	99	19.8	12.4	3	145.3	13.1	85	14	1	0	0	0.0	0	6	0	0.0%
Jonathan Bostic	WAS	0	4	4	100.0%	32	8.0	8.0	0	100.0	3.0	12	20	2	0	1	0.0	1	5	1	16.7%
Kayvon Webster	WAS	0	6	4	66.7%	93	23.3	15.5	0	109.7	14.5	34	59	0	0	0	0.0	0	4	1	20.0%
Aaron Colvin	WAS	0	5	4	80.0%	61	15.3	12.2	1	157.1	12.0	54	7	0	0	0	0.0	0	4	0	0.0%
Coty Sensabaugh	WAS	0	6	3	50.0%	34	11.3	5.7	1	106.9	9.5	26	8	2	0	0	0.0	0	5	0	0.0%
Cole Holcomb	WAS	0	4	3	75.0%	22	7.3	5.5	0	87.5	2.8	7	15	0	0	0	0.0	0	4	0	0.0%
Montez Sweat	WAS	0	2	2	100.0%	2	1.0	1.0	0	79.2	-2.5	-5	7	6	0	1	0.0	1	2	0	0.0%
Shaun Dion Hamilton	WAS	0	2	2	100.0%	15	7.5	7.5	0	97.9	1.0	2	13	0	0	0	0.0	0	4	0	0.0%
