advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Deshaun Watson	HOU	19	32	184	7	18.9	215	6.7	111	5.8	3.5	73	3.8	1	3.1%	6	18.8%	5	19	4	3	5	7.2
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jameis Winston	TAM	25	48	335	15	29.4	623	13.0	252	10.1	5.3	83	3.3	3	6.4%	9	19.1%	3	21	2	2	2	8.0"
advanced_rushing
"Carlos Hyde	HOU	17	27	2	3	0.2	24	1.4	0	
Deshaun Watson	HOU	7	37	3	33	4.7	4	0.6	0	
Duke Johnson	HOU	2	4		1	0.5	3	1.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ronald Jones	TAM	14	77	3	8	0.6	69	4.9	0	
Peyton Barber	TAM	5	13		8	1.6	5	1.0	0	
Jameis Winston	TAM	2	16	1	12	6.0	4	2.0	0	"
advanced_receiving
"DeAndre Hopkins	HOU	9	5	23	1	12	2.4	11	2.2	0		0	0.0
Kenny Stills	HOU	9	5	57	2	39	7.8	18	3.6	0		0	0.0
Darren Fells	HOU	3	3	27	2	10	3.3	17	5.7	0		0	0.0
DeAndre Carter	HOU	2	2	44	1	40	20.0	4	2.0	0		0	0.0
Will Fuller	HOU	2	2	11		10	5.0	1	0.5	0		0	0.0
Carlos Hyde	HOU	1	1	10	1	3	3.0	7	7.0	0		0	0.0
Duke Johnson	HOU	4	1	12		-3	-3.0	15	15.0	0		0	0.0
Jordan Akins	HOU	2	0	0		0		0		0		1	50.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Breshad Perriman	TAM	12	7	102	4	84	12.0	18	2.6	1	7.0	0	0.0
Justin Watson	TAM	10	5	43	3	35	7.0	8	1.6	0		0	0.0
O.J. Howard	TAM	7	3	46	2	44	14.7	2	0.7	0		1	14.3
Ronald Jones	TAM	4	3	32	1	11	3.7	21	7.0	1	3.0	0	0.0
Dare Ogunbowale	TAM	5	3	34	2	10	3.3	24	8.0	0		0	0.0
Cameron Brate	TAM	5	2	17	1	7	3.5	10	5.0	0		1	20.0
Ishmael Hyman	TAM	3	1	31	1	31	31.0	0	0.0	0		1	33.3
Codey McElroy	TAM	1	1	30	1	30	30.0	0	0.0	0		0	0.0"
advanced_defense
"Bradley Roby	HOU	1	8	6	75.0%	83	13.8	10.4	0	68.2	10.3	64	19	0	0	0	0.0	0	4	3	42.9%
Zach Cunningham	HOU	0	5	4	80.0%	40	10.0	8.0	0	100.0	9.4	20	20	4	0	0	0.0	0	6	0	0.0%
Tashaun Gipson	HOU	0	5	3	60.0%	52	17.3	10.4	0	95.4	14.4	46	6	2	0	0	0.0	0	5	0	0.0%
Gareon Conley	HOU	0	7	3	42.9%	55	18.3	7.9	0	70.5	23.4	53	2	0	0	0	0.0	0	2	0	0.0%
Vernon Hargreaves	HOU	0	7	3	42.9%	24	8.0	3.4	1	91.7	19.3	19	5	1	0	0	0.0	0	3	1	25.0%
Peter Kalambayi	HOU	0	2	2	100.0%	21	10.5	10.5	0	110.4	7.5	15	6	0	0	0	0.0	0	2	0	0.0%
Tyrell Adams	HOU	0	5	2	40.0%	34	17.0	6.8	0	63.7	7.2	34	0	4	0	0	0.0	0	5	1	16.7%
D.J. Reader	HOU	0	1	1	100.0%	7	7.0	7.0	0	95.8	4.0	4	3	0	0	1	0.0	1	3	0	0.0%
Justin Reid	HOU	1	5	1	20.0%	13	13.0	2.6	0	0.0	15.2	13	0	1	0	0	0.0	0	4	1	20.0%
Brennan Scarlett	HOU	0	1	1	100.0%	5	5.0	5.0	0	87.5	-2.0	-2	7	1	0	0	0.0	0	1	1	50.0%
Whitney Mercilus	HOU	0	0	0										1	1	0	2.0	3	4	0	0.0%
Carlos Watkins	HOU	0	0	0										0	1	1	0.0	2	0	0	
Charles Omenihu	HOU	0	0	0										0	1	0	0.0	1	0	0	
Brandon Dunn	HOU	0	0	0										0	0	0	1.0	1	3	0	0.0%
Angelo Blackson	HOU	0	0	0										0	1	0	0.0	1	4	0	0.0%
Johnathan Joseph	HOU	1	2	0	0.0%					0.0	8.5			0	0	0	0.0	0	0	0	
Jahleel Addae	HOU	1	2	0	0.0%					0.0	8.5			4	0	0	0.0	0	1	0	0.0%
A.J. Moore	HOU	0	0	0										2	0	0	0.0	0	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Carlton Davis	TAM	0	10	5	50.0%	23	4.6	2.3	0	56.2	2.9	6	17	0	0	0	0.0	0	5	0	0.0%
Sean Murphy-Bunting	TAM	0	4	4	100.0%	39	9.8	9.8	0	107.3	5.8	23	16	5	0	0	1.0	1	4	1	20.0%
Lavonte David	TAM	0	5	3	60.0%	48	16.0	9.6	0	92.1	8.8	42	6	2	1	1	0.0	2	10	0	0.0%
Jamel Dean	TAM	1	3	2	66.7%	28	14.0	9.3	0	56.9	19.3	16	12	0	0	0	0.0	0	1	0	0.0%
