advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Derek Carr	OAK	26	30	291	12	36.4	137	4.6	124	4.8	4.1	167	6.4	2	6.9%	1	3.4%	3	2	0	3	1	3.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Philip Rivers	LAC	27	39	279	13	32.5	208	5.3	103	3.8	2.6	176	6.5	3	8.1%	2	5.4%	1	1	1	2	0	"
advanced_rushing
"DeAndre Washington	OAK	23	85	5	60	2.6	25	1.1	1	23.0
Jalen Richard	OAK	5	11	1	9	1.8	2	0.4	0	
Derek Carr	OAK	1	3	1	3	3.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Melvin Gordon	LAC	9	15	3	12	1.3	3	0.3	1	9.0
Austin Ekeler	LAC	4	11	1	9	2.3	2	0.5	0	
Tyrod Taylor	LAC	2	-2		-2	-1.0	0	0.0	0	
Keenan Allen	LAC	1	-5	0	-5	-5.0	0	0.0	0	"
advanced_receiving
"Hunter Renfrow	OAK	9	7	107	4	30	4.3	77	11.0	0		1	11.1
Jalen Richard	OAK	4	4	18	2	8	2.0	10	2.5	0		0	0.0
Darren Waller	OAK	4	4	37	2	19	4.8	18	4.5	0		0	0.0
Tyrell Williams	OAK	4	4	82	3	46	11.5	36	9.0	0		0	0.0
Zay Jones	OAK	3	3	14		12	4.0	2	0.7	0		0	0.0
Derek Carrier	OAK	2	2	12		6	3.0	6	3.0	0		0	0.0
DeAndre Washington	OAK	3	2	21	1	3	1.5	18	9.0	0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Melvin Gordon	LAC	7	6	32	0	-4	-0.7	36	6.0	0		1	14.3
Keenan Allen	LAC	10	5	71	5	48	9.6	23	4.6	0		2	20.0
Austin Ekeler	LAC	6	5	58	2	-11	-2.2	69	13.8	1	5.0	0	0.0
Hunter Henry	LAC	7	5	45	2	19	3.8	26	5.2	0		0	0.0
Mike Williams	LAC	4	3	51	3	43	14.3	8	2.7	0		0	0.0
Andre Patton	LAC	2	2	18	1	7	3.5	11	5.5	0		0	0.0
Virgil Green	LAC	1	1	4		1	1.0	3	3.0	0		0	0.0"
advanced_defense
"William Compton	OAK	0	8	7	87.5%	70	10.0	8.8	0	103.1	0.1	1	69	0	0	0	0.0	0	12	0	0.0%
Keisean Nixon	OAK	0	5	4	80.0%	57	14.3	11.4	0	114.2	7.8	30	27	0	0	0	0.0	0	1	1	50.0%
Daryl Worley	OAK	0	5	4	80.0%	35	8.8	7.0	0	95.8	5.8	24	11	0	0	0	0.0	0	5	1	16.7%
Tahir Whitehead	OAK	0	6	4	66.7%	39	9.8	6.5	0	84.7	7.3	14	25	0	0	0	0.0	0	5	0	0.0%
Nevin Lawson	OAK	0	7	3	42.9%	42	14.0	6.0	0	62.8	11.9	34	8	0	0	0	0.0	0	3	0	0.0%
Trayvon Mullen	OAK	0	3	2	66.7%	15	7.5	5.0	0	78.5	2.0	-1	16	0	0	0	0.0	0	4	1	20.0%
Lamarcus Joyner	OAK	0	2	2	100.0%	19	9.5	9.5	0	106.2	3.0	6	13	1	0	0	0.0	0	2	0	0.0%
Kyle Wilber	OAK	0	1	1	100.0%	5	5.0	5.0	0	87.5	2.0	2	3	0	0	0	0.0	0	1	0	0.0%
Nicholas Morrow	OAK	0	1	1	100.0%	2	2.0	2.0	0	79.2	-5.0	-5	7	0	0	0	0.0	0	2	0	0.0%
Clelin Ferrell	OAK	0	0	0										0	0	0	1.0	1	2	0	0.0%
Maurice Hurst	OAK	0	0	0										0	0	1	0.0	1	0	0	
Benson Mayowa	OAK	0	0	0										0	0	1	0.0	1	0	0	
Maxx Crosby	OAK	0	0	0										0	1	0	0.0	1	2	0	0.0%
Erik Harris	OAK	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Drue Tranquill	LAC	0	6	6	100.0%	46	7.7	7.7	0	98.6	1.8	11	35	0	0	0	0.0	0	6	0	0.0%
Michael Davis	LAC	0	5	5	100.0%	83	16.6	16.6	0	118.7	10.2	51	32	0	0	0	0.0	0	5	0	0.0%
Adrian Phillips	LAC	0	4	4	100.0%	40	10.0	10.0	0	108.3	8.0	32	8	0	0	0	0.0	0	6	0	0.0%
Thomas Davis	LAC	0	4	3	75.0%	30	10.0	7.5	0	95.8	2.5	6	24	1	0	0	0.0	0	5	1	16.7%
Desmond King	LAC	0	4	3	75.0%	68	22.7	17.0	1	156.2	4.8	17	51	0	0	0	0.0	0	3	1	25.0%
Casey Hayward	LAC	0	3	2	66.7%	26	13.0	8.7	0	93.7	8.7	22	4	0	0	0	0.0	0	3	0	0.0%
Derwin James	LAC	0	2	2	100.0%	0	0.0	0.0	0	79.2	-1.0	-2	2	1	0	0	0.0	0	8	0	0.0%
Kyzir White	LAC	0	1	1	100.0%	10	10.0	10.0	0	108.3	2.0	2	8	0	0	0	0.0	0	6	0	0.0%
