advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Tom Brady	NWE	20	31	283	12	38.7	297	9.6	174	8.7	5.6	109	5.5	1	3.2%	7	22.6%	0	7	1	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Josh McCown	NYJ	26	45	276	12	25.5	365	8.1	146	5.6	3.2	130	5.0	1	2.4%	10	24.4%	2	24	3	10	3	8.3"
advanced_rushing
"Sony Michel	NWE	21	133	7	86	4.1	47	2.2	2	10.5
James White	NWE	9	73	2	65	7.2	8	0.9	0	
Cordarrelle Patterson	NWE	5	10	2	-2	-0.4	12	2.4	0	
Tom Brady	NWE	1	-1	0	-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Isaiah Crowell	NYJ	6	30	2	23	3.8	7	1.2	0	
Elijah McGuire	NYJ	6	19		16	2.7	3	0.5	0	
Josh McCown	NYJ	3	25	2	23	7.7	2	0.7	0	"
advanced_receiving
"Josh Gordon	NWE	5	5	70	3	54	10.8	16	3.2	0		0	0.0
Julian Edelman	NWE	5	4	84	4	35	8.8	49	12.3	0		0	0.0
Rob Gronkowski	NWE	7	3	56	2	49	16.3	7	2.3	0		0	0.0
Phillip Dorsett	NWE	2	2	10		8	4.0	2	1.0	0		0	0.0
Chris Hogan	NWE	2	2	47	2	38	19.0	9	4.5	0		0	0.0
Sony Michel	NWE	2	2	12	1	0	0.0	12	6.0	0		0	0.0
Cordarrelle Patterson	NWE	2	1	-1	0	-5	-5.0	4	4.0	0		0	0.0
James White	NWE	5	1	5	0	-5	-5.0	10	10.0	0		1	20.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Chris Herndon	NYJ	8	7	57	3	28	4.0	29	4.1	0		0	0.0
Jermaine Kearse	NYJ	12	6	66	4	45	7.5	21	3.5	1	6.0	0	0.0
Quincy Enunwa	NYJ	4	4	73	2	51	12.8	22	5.5	0		0	0.0
Isaiah Crowell	NYJ	4	3	30	1	-2	-0.7	32	10.7	1	3.0	0	0.0
Robby Anderson	NYJ	5	2	22	1	10	5.0	12	6.0	0		0	0.0
Jordan Leggett	NYJ	4	2	24	1	16	8.0	8	4.0	0		0	0.0
Trenton Cannon	NYJ	1	1	-3		-4	-4.0	1	1.0	0		0	0.0
Elijah McGuire	NYJ	3	1	7		2	2.0	5	5.0	0		1	33.3"
advanced_defense
"Patrick Chung	NWE	0	8	7	87.5%	40	5.7	5.0	0	87.5	2.6	17	23	7	1	0	0.0	1	13	0	0.0%
Jonathan Jones	NWE	0	5	4	80.0%	57	14.3	11.4	1	153.7	13.0	36	21	0	0	0	0.0	0	3	1	25.0%
Kyle Van Noy	NWE	0	3	3	100.0%	29	9.7	9.7	0	106.9	5.7	17	12	16	1	1	0.0	2	5	0	0.0%
Elandon Roberts	NWE	0	3	3	100.0%	22	7.3	7.3	0	97.2	-0.3	-1	23	1	0	0	0.0	0	5	1	16.7%
Dont'a Hightower	NWE	0	4	2	50.0%	26	13.0	6.5	0	70.8	4.0	12	14	8	0	1	0.0	1	1	0	0.0%
Devin McCourty	NWE	0	4	2	50.0%	25	12.5	6.3	0	69.8	8.5	11	14	1	0	0	0.0	0	5	0	0.0%
Jason McCourty	NWE	0	5	2	40.0%	44	22.0	8.8	0	72.1	15.2	24	20	1	0	0	0.0	0	3	0	0.0%
Duron Harmon	NWE	0	1	1	100.0%	8	8.0	8.0	0	100.0	6.0	6	2	3	0	1	0.0	1	5	0	0.0%
Stephon Gilmore	NWE	1	4	1	25.0%	17	17.0	4.3	0	5.2	26.5	17	0	1	0	0	0.0	0	1	0	0.0%
J.C. Jackson	NWE	0	2	1	50.0%	8	8.0	4.0	0	60.4	5.5	7	1	0	0	0	0.0	0	1	0	0.0%
Deatrich Wise	NWE	0	0	0										0	2	1	1.0	4	1	0	0.0%
Trey Flowers	NWE	0	0	0										0	0	3	1.0	4	2	0	0.0%
Adam Butler	NWE	0	1	0	0.0%					39.6	-1.0			0	1	1	0.0	2	0	0	
Adrian Clayborn	NWE	0	0	0										0	0	1	0.0	1	0	0	
John Simon	NWE	0	0	0										9	0	1	0.0	1	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Trumaine Johnson	NYJ	0	8	7	87.5%	64	9.1	8.0	0	100.0	11.3	44	20	0	0	0	0.0	0	5	0	0.0%
Avery Williamson	NYJ	0	5	3	60.0%	43	14.3	8.6	0	87.9	6.8	28	15	0	0	0	0.0	0	11	0	0.0%
Morris Claiborne	NYJ	0	4	3	75.0%	81	27.0	20.3	1	156.2	12.8	49	32	0	0	0	0.0	0	5	0	0.0%
Jordan Jenkins	NYJ	0	2	2	100.0%	29	14.5	14.5	1	158.3	2.5	5	24	3	0	1	0.0	1	4	0	0.0%
Buster Skrine	NYJ	0	2	2	100.0%	43	21.5	21.5	0	118.7	16.0	32	11	1	0	0	0.0	0	2	0	0.0%
Frankie Luvu	NYJ	0	1	1	100.0%	1	1.0	1.0	0	79.2	1.0	1	0	3	0	1	0.0	1	3	2	40.0%
