advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	17	28	198	8	25.0	289	10.3	132	7.8	4.7	66	3.9	0	0.0%	5	20.8%	4	3	6	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Kirk Cousins	MIN	29	38	342	18	45.0	275	7.2	185	6.4	4.9	157	5.4	1	2.7%	5	13.5%	2	7	1	2	3	5.3"
advanced_rushing
"Aaron Jones	GNB	17	72	5	39	2.3	33	1.9	1	17.0
Equanimeous St. Brown	GNB	1	5	0	1	1.0	4	4.0	0	
Jamaal Williams	GNB	1	5		1	1.0	4	4.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Latavius Murray	MIN	11	33	2	16	1.5	17	1.5	0	
Dalvin Cook	MIN	10	29	0	10	1.0	19	1.9	1	10.0
Kirk Cousins	MIN	6	17	1	15	2.5	2	0.3	0	
Stefon Diggs	MIN	1	12	1	10	10.0	2	2.0	0	
C.J. Ham	MIN	1	0	0	0	0.0	0	0.0	0	"
advanced_receiving
"Davante Adams	GNB	8	5	69	3	49	9.8	20	4.0	0		0	0.0
Aaron Jones	GNB	5	3	21	1	-8	-2.7	29	9.7	0		0	0.0
Equanimeous St. Brown	GNB	5	3	53	3	51	17.0	2	0.7	0		0	0.0
Jimmy Graham	GNB	4	2	34	1	26	13.0	8	4.0	0		0	0.0
Lance Kendricks	GNB	2	2	14		7	3.5	7	3.5	0		0	0.0
Marcedes Lewis	GNB	1	1	4		4	4.0	0	0.0	0		0	0.0
Marquez Valdes-Scantling	GNB	2	1	3		3	3.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Stefon Diggs	MIN	11	8	77	4	54	6.8	23	2.9	0		0	0.0
Adam Thielen	MIN	9	8	125	7	79	9.9	46	5.8	1	8.0	0	0.0
Kyle Rudolph	MIN	7	7	63	3	47	6.7	16	2.3	0		0	0.0
Dalvin Cook	MIN	3	3	47	3	-11	-3.7	58	19.3	1	3.0	0	0.0
C.J. Ham	MIN	1	1	13	1	1	1.0	12	12.0	0		0	0.0
Aldrick Robinson	MIN	2	1	11		11	11.0	0	0.0	0		0	0.0
Laquon Treadwell	MIN	3	1	6		4	4.0	2	2.0	0		1	33.3
Ameer Abdullah	MIN	1	0	0		0		0		0		0	0.0"
advanced_defense
"Blake Martinez	GNB	0	7	7	100.0%	89	12.7	12.7	2	158.3	3.6	25	64	5	0	0	0.0	0	12	2	14.3%
Antonio Morrison	GNB	0	5	5	100.0%	50	10.0	10.0	0	108.3	6.0	30	20	2	0	0	0.0	0	7	1	12.5%
Jaire Alexander	GNB	0	7	5	71.4%	78	15.6	11.1	0	108.0	12.4	63	15	1	0	0	0.0	0	7	1	12.5%
Tramon Williams	GNB	0	6	5	83.3%	62	12.4	10.3	2	149.3	7.8	46	16	4	0	0	0.0	0	4	0	0.0%
Josh Jackson	GNB	0	5	3	60.0%	41	13.7	8.2	0	86.2	11.2	25	16	0	0	0	0.0	0	8	0	0.0%
Kenny Clark	GNB	0	1	1	100.0%	9	9.0	9.0	0	104.2	5.0	5	4	0	0	0	1.0	1	4	1	20.0%
Ibraheim Campbell	GNB	0	1	1	100.0%	2	2.0	2.0	0	79.2	0.0	0	2	0	0	0	0.0	0	8	0	0.0%
Reggie Gilbert	GNB	0	1	1	100.0%	6	6.0	6.0	0	91.7	2.0	2	4	1	0	0	0.0	0	1	0	0.0%
Kentrell Brice	GNB	0	1	1	100.0%	5	5.0	5.0	0	87.5	1.0	1	4	0	0	0	0.0	0	1	2	66.7%
Tony Brown	GNB	0	3	1	33.3%	10	10.0	3.3	0	43.7	7.0	4	6	0	0	0	0.0	0	1	0	0.0%
Dean Lowry	GNB	0	0	0										0	0	1	1.0	2	3	0	0.0%
Tyler Lancaster	GNB	0	0	0										0	0	1	0.0	1	1	0	0.0%
Clay Matthews	GNB	0	0	0										0	1	0	0.0	1	5	0	0.0%
Josh Jones	GNB	0	0	0										0	0	0	0.0	0	2	3	60.0%
Kyler Fackrell	GNB	0	1	0	0.0%					39.6	17.0			1	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Xavier Rhodes	MIN	0	7	6	85.7%	71	11.8	10.1	1	148.5	11.3	42	29	0	0	0	0.0	0	5	0	0.0%
Trae Waynes	MIN	0	8	5	62.5%	68	13.6	8.5	0	89.6	11.9	66	2	0	0	0	0.0	0	4	0	0.0%
Eric Kendricks	MIN	0	5	3	60.0%	42	14.0	8.4	0	87.1	10.4	27	15	2	1	0	0.0	1	7	1	12.5%
Anthony Barr	MIN	0	2	2	100.0%	12	6.0	6.0	0	91.7	2.5	5	7	0	0	0	0.0	0	1	0	0.0%
Harrison Smith	MIN	0	1	1	100.0%	4	4.0	4.0	0	83.3	4.0	4	0	2	0	0	0.0	0	4	0	0.0%
Mackensie Alexander	MIN	0	3	1	33.3%	10	10.0	3.3	0	43.7	6.0	-6	16	1	0	0	0.0	0	4	0	0.0%
