advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Colt McCoy	WAS	24	38	268	12	29.3	324	8.5	165	6.9	4.3	103	4.3	0	0.0%	5	13.2%	3	4	6	1	4	7.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	22	31	289	11	31.4	182	5.9	93	4.2	3.0	196	8.9	0	0.0%	5	16.1%	4	16	5	2	2	4.0"
advanced_rushing
"Adrian Peterson	WAS	12	35	1	24	2.0	11	0.9	0	
Colt McCoy	WAS	5	28	2	25	5.0	3	0.6	0	
Kapri Bibbs	WAS	3	17	2	7	2.3	10	3.3	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	26	121	5	87	3.3	34	1.3	0	
Dak Prescott	DAL	6	18	3	1	0.2	17	2.8	2	3.0
Rod Smith	DAL	2	7		2	1.0	5	2.5	0	"
advanced_receiving
"Josh Doctson	WAS	10	6	66	4	53	8.8	13	2.2	1	6.0	0	0.0
Jordan Reed	WAS	8	6	75	4	51	8.5	24	4.0	0		0	0.0
Trey Quinn	WAS	6	5	26	1	25	5.0	1	0.2	0		0	0.0
Kapri Bibbs	WAS	3	3	19	1	-3	-1.0	22	7.3	0		0	0.0
Vernon Davis	WAS	4	2	73	2	47	23.5	26	13.0	0		0	0.0
Adrian Peterson	WAS	2	2	9	0	-8	-4.0	17	8.5	0		0	0.0
Maurice Harris	WAS	5	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Amari Cooper	DAL	9	8	180	7	60	7.5	120	15.0	1	8.0	0	0.0
Ezekiel Elliott	DAL	6	5	22	0	-11	-2.2	33	6.6	0		0	0.0
Michael Gallup	DAL	6	2	19	1	11	5.5	8	4.0	0		0	0.0
Blake Jarwin	DAL	2	2	25	1	15	7.5	10	5.0	0		0	0.0
Cole Beasley	DAL	3	1	5		4	4.0	1	1.0	0		0	0.0
Noah Brown	DAL	2	1	22	1	10	10.0	12	12.0	0		0	0.0
Allen Hurns	DAL	1	1	7		7	7.0	0	0.0	0		0	0.0
Jamize Olawale	DAL	1	1	10	1	-1	-1.0	11	11.0	0		0	0.0
Dalton Schultz	DAL	1	1	-1		-2	-2.0	1	1.0	0		0	0.0"
advanced_defense
"Quinton Dunbar	WAS	0	7	5	71.4%	88	17.6	12.6	1	153.3	10.7	33	55	0	0	0	0.0	0	4	0	0.0%
Josh Norman	WAS	0	7	5	71.4%	47	9.4	6.7	0	89.6	5.3	31	16	0	0	0	0.0	0	6	1	14.3%
Fabian Moreau	WAS	0	5	3	60.0%	105	35.0	21.0	1	143.7	9.2	26	79	1	0	0	0.0	0	2	1	33.3%
Mason Foster	WAS	0	3	3	100.0%	23	7.7	7.7	0	98.6	-2.0	-6	29	4	0	0	0.0	0	8	0	0.0%
D.J. Swearinger	WAS	0	3	2	66.7%	18	9.0	6.0	0	82.6	7.0	17	1	2	1	0	0.0	1	5	0	0.0%
Zach Brown	WAS	0	3	2	66.7%	2	1.0	0.7	0	70.1	-1.7	-9	11	1	0	0	0.0	0	4	0	0.0%
Preston Smith	WAS	0	1	1	100.0%	-1	-1.0	-1.0	0	79.2	-2.0	-2	1	0	1	1	1.5	4	8	1	11.1%
Ha Ha Clinton-Dix	WAS	0	2	1	50.0%	7	7.0	3.5	0	58.3	8.0	3	4	3	0	0	0.0	0	4	0	0.0%
Jonathan Allen	WAS	0	0	0										0	1	0	1.0	2	10	1	9.1%
Da'Ron Payne	WAS	0	0	0										0	1	0	1.0	2	4	0	0.0%
Tim Settle	WAS	0	0	0										0	2	0	0.0	2	3	1	25.0%
Shaun Dion Hamilton	WAS	0	0	0										2	0	1	0.0	1	0	0	
Ryan Kerrigan	WAS	0	0	0										2	0	0	0.5	1	4	0	0.0%
Deshazor Everett	WAS	0	0	0										1	0	0	0.0	0	2	0	0.0%
Josh Harvey-Clemons	WAS	0	0	0										4	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Leighton Vander Esch	DAL	0	6	6	100.0%	33	5.5	5.5	0	89.6	0.3	2	31	1	0	0	0.0	0	8	0	0.0%
Jeff Heath	DAL	0	6	5	83.3%	67	13.4	11.2	0	113.2	10.2	44	23	0	0	0	0.0	0	9	0	0.0%
Anthony Brown	DAL	1	5	4	80.0%	30	7.5	6.0	1	91.7	6.4	17	13	2	0	0	1.0	1	4	0	0.0%
Byron Jones	DAL	0	6	3	50.0%	31	10.3	5.2	0	65.3	13.0	30	1	0	0	0	0.0	0	3	0	0.0%
Damien Wilson	DAL	0	3	3	100.0%	72	24.0	24.0	1	158.3	12.7	38	34	0	0	0	0.0	0	1	1	50.0%
Xavier Woods	DAL	1	4	2	50.0%	28	14.0	7.0	0	33.3	12.8	28	0	0	0	0	0.0	0	5	0	0.0%
Chidobe Awuzie	DAL	0	7	2	28.6%	17	8.5	2.4	0	39.6	7.1	12	5	0	0	0	0.0	0	4	1	20.0%
