advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Nick Mullens	SFO	18	32	221	12	33.3	256	8.0	117	6.5	3.7	104	5.8	0	0.0%	7	22.6%	4	10	2	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jameis Winston	TAM	29	38	312	15	38.5	372	9.8	210	7.2	5.5	102	3.5	1	2.6%	5	13.2%	1	8	8	4	4	5.5"
advanced_rushing
"Matt Breida	SFO	14	106	6	76	5.4	30	2.1	1	14.0
Jeff Wilson	SFO	7	33	2	2	0.3	31	4.4	0	
Nick Mullens	SFO	2	-1	0	-1	-0.5	0	0.0	0	
George Kittle	SFO	1	10	1	10	10.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Peyton Barber	TAM	18	47	5	16	0.9	31	1.7	0	
Jameis Winston	TAM	7	24	1	8	1.1	16	2.3	0	
Jacquizz Rodgers	TAM	5	31	2	26	5.2	5	1.0	0	
DeSean Jackson	TAM	1	6	1	6	6.0	0	0.0	0	"
advanced_receiving
"George Kittle	SFO	13	6	48	4	33	5.5	15	2.5	0		0	0.0
Dante Pettis	SFO	7	4	77	4	55	13.8	22	5.5	1	4.0	0	0.0
Matt Breida	SFO	4	3	34	1	-2	-0.7	36	12.0	0		0	0.0
Kendrick Bourne	SFO	3	2	27	2	22	11.0	5	2.5	0		0	0.0
Richie James	SFO	2	2	27	1	1	0.5	26	13.0	2	1.0	0	0.0
Jeff Wilson	SFO	1	1	8	0	8	8.0	0	0.0	0		0	0.0
Kyle Juszczyk	SFO	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Mike Evans	TAM	8	6	116	5	87	14.5	29	4.8	0		0	0.0
Adam Humphries	TAM	6	6	54	2	21	3.5	33	5.5	0		0	0.0
Chris Godwin	TAM	4	4	42	3	24	6.0	18	4.5	0		0	0.0
Jacquizz Rodgers	TAM	5	4	31	1	25	6.3	6	1.5	0		0	0.0
Cameron Brate	TAM	4	3	26	2	24	8.0	2	0.7	0		0	0.0
DeSean Jackson	TAM	8	3	19	2	20	6.7	-1	-0.3	0		1	12.5
Peyton Barber	TAM	2	2	16	0	4	2.0	12	6.0	0		0	0.0
Antony Auclair	TAM	1	1	8		5	5.0	3	3.0	0		0	0.0"
advanced_defense
"Elijah Lee	SFO	0	7	6	85.7%	51	8.5	7.3	0	97.0	7.9	39	12	0	0	0	0.0	0	7	0	0.0%
Fred Warner	SFO	0	7	6	85.7%	69	11.5	9.9	1	147.3	7.6	41	28	0	0	0	0.0	0	7	1	12.5%
Ahkello Witherspoon	SFO	0	10	6	60.0%	26	4.3	2.6	0	64.6	13.3	20	6	0	0	0	0.0	0	4	0	0.0%
Richard Sherman	SFO	0	5	5	100.0%	100	20.0	20.0	0	118.7	14.6	61	39	0	0	0	0.0	0	3	0	0.0%
Jaquiski Tartt	SFO	0	4	4	100.0%	29	7.3	7.3	1	136.5	5.5	22	7	3	0	0	0.0	0	6	1	14.3%
K'Waun Williams	SFO	0	4	3	75.0%	15	5.0	3.8	0	80.2	7.3	8	7	1	1	0	0.0	1	3	0	0.0%
Antone Exum	SFO	0	3	2	66.7%	25	12.5	8.3	0	92.4	11.7	14	11	2	1	0	0.0	1	4	0	0.0%
Malcolm Smith	SFO	0	2	2	100.0%	14	7.0	7.0	0	95.8	6.5	13	1	0	0	0	0.0	0	3	1	25.0%
Cassius Marsh	SFO	0	1	1	100.0%	11	11.0	11.0	0	112.5	10.0	10	1	0	1	2	0.0	3	3	0	0.0%
Mark Nzeocha	SFO	0	1	1	100.0%	7	7.0	7.0	0	95.8	3.0	3	4	0	0	0	0.0	0	2	0	0.0%
Tarvarius Moore	SFO	0	1	1	100.0%	12	12.0	12.0	0	116.7	11.0	11	1	0	0	0	0.0	0	2	0	0.0%
DeForest Buckner	SFO	0	0	0										0	2	1	1.0	4	5	1	16.7%
Sheldon Day	SFO	0	0	0										0	2	0	0.0	2	3	0	0.0%
Arik Armstead	SFO	0	0	0										0	1	1	0.0	2	1	2	66.7%
Solomon Thomas	SFO	0	0	0										0	1	0	0.0	1	2	1	33.3%
Ronald Blair	SFO	0	0	0										0	1	0	0.0	1	1	0	0.0%
Earl Mitchell	SFO	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jordan Whitehead	TAM	0	10	6	60.0%	56	9.3	5.6	0	75.4	9.5	49	7	0	0	0	0.0	0	10	0	0.0%
Carlton Davis	TAM	0	7	4	57.1%	57	14.3	8.1	1	123.2	8.3	34	23	0	0	0	0.0	0	1	1	50.0%
Isaiah Johnson	TAM	1	5	3	60.0%	34	11.3	6.8	1	80.4	14.2	26	8	0	0	0	0.0	0	6	2	25.0%
Devante Bond	TAM	0	4	2	50.0%	12	6.0	3.0	0	56.2	2.0	2	10	0	0	1	0.0	1	5	1	16.7%
