advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Baker Mayfield	CLE	19	35	325	10	26.3	344	9.8	158	8.3	4.5	167	8.8	2	6.3%	5	15.6%	3	12	7	2	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Luke Falk	NYJ	20	25	198	6	22.2	124	5.0	78	3.9	3.1	120	6.0	1	4.0%	3	12.0%	2	7	3	2	0	
Trevor Siemian	NYJ	3	6	3			41	6.8	-8	-2.7	-1.3	11	3.7	0	0.0%	2	40.0%	2	4	1	1	0	"
advanced_rushing
"Nick Chubb	CLE	18	62	3	34	1.9	28	1.6	5	3.6
D'Ernest Johnson	CLE	3	8	0	8	2.7	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Le'Veon Bell	NYJ	21	68	3	37	1.8	31	1.5	2	10.5
Ty Montgomery	NYJ	3	25	1	25	8.3	0	0.0	0	"
advanced_receiving
"Odell Beckham	CLE	10	6	161	4	72	12.0	89	14.8	0		0	0.0
Nick Chubb	CLE	4	4	36	2	5	1.3	31	7.8	1	4.0	0	0.0
D'Ernest Johnson	CLE	4	3	42	1	23	7.7	19	6.3	0		0	0.0
Jarvis Landry	CLE	7	3	32	1	27	9.0	5	1.7	0		2	28.6
Damion Ratley	CLE	3	2	50	2	27	13.5	23	11.5	1	2.0	0	0.0
Demetrius Harris	CLE	1	1	4		4	4.0	0	0.0	0		0	0.0
Pharaoh Brown	CLE	1	0	0		0		0		0		0	0.0
David Njoku	CLE	1	0	0		0		0		0		0	0.0
Taywan Taylor	CLE	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Le'Veon Bell	NYJ	10	10	61	1	-26	-2.6	87	8.7	5	2.0	0	0.0
Robby Anderson	NYJ	6	4	81	4	72	18.0	9	2.3	0		0	0.0
Jamison Crowder	NYJ	6	4	40	1	25	6.3	15	3.8	0		0	0.0
Ty Montgomery	NYJ	3	3	15	0	3	1.0	12	4.0	1	3.0	0	0.0
Josh Bellamy	NYJ	2	1	5		-1	-1.0	6	6.0	0		1	50.0
Demaryius Thomas	NYJ	2	1	-1		-3	-3.0	2	2.0	0		0	0.0
Ryan Griffin	NYJ	1	0	0		0		0		0		0	0.0"
advanced_defense
"Denzel Ward	CLE	0	11	9	81.8%	114	12.7	10.4	0	109.8	7.6	56	58	0	0	0	0.0	0	7	3	30.0%
Christian Kirksey	CLE	0	3	3	100.0%	35	11.7	11.7	0	115.3	4.0	12	23	5	0	0	0.0	0	4	2	33.3%
T.J. Carrie	CLE	0	4	3	75.0%	14	4.7	3.5	0	79.2	-0.8	-5	19	1	0	0	0.0	0	0	1	100.0%
Greedy Williams	CLE	0	4	2	50.0%	18	9.0	4.5	0	62.5	9.0	12	6	0	0	0	0.0	0	3	0	0.0%
Joe Schobert	CLE	0	3	2	66.7%	9	4.5	3.0	0	70.1	5.3	8	1	2	0	0	0.0	0	13	1	7.1%
Sheldon Richardson	CLE	0	1	1	100.0%	8	8.0	8.0	0	100.0	-9.0	-9	17	0	1	0	0.0	1	5	1	16.7%
Jermaine Whitehead	CLE	0	1	1	100.0%	2	2.0	2.0	0	79.2	-3.0	-3	5	5	0	0	0.0	0	6	1	14.3%
Mack Wilson	CLE	0	1	1	100.0%	2	2.0	2.0	0	79.2	2.0	2	0	1	0	0	0.0	0	4	0	0.0%
Eric Murray	CLE	0	2	1	50.0%	-1	-1.0	-0.5	0	56.2	9.0	-3	2	2	0	0	0.0	0	3	1	25.0%
Myles Garrett	CLE	0	0	0										0	0	2	3.0	5	5	0	0.0%
Chad Thomas	CLE	0	0	0										0	1	0	0.0	1	2	0	0.0%
Morgan Burnett	CLE	0	0	0										1	0	0	1.0	1	6	0	0.0%
Daniel Ekuale	CLE	0	0	0										0	1	0	0.0	1	2	0	0.0%
Olivier Vernon	CLE	0	0	0										0	1	0	0.0	1	1	1	50.0%
Larry Ogunjobi	CLE	0	0	0										0	0	1	0.0	1	4	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Darryl Roberts	NYJ	1	10	6	60.0%	35	5.8	3.5	0	27.1	5.1	18	17	0	0	0	0.0	0	5	1	16.7%
Nate Hairston	NYJ	0	4	3	75.0%	83	27.7	20.8	0	116.7	15.8	60	23	0	0	0	0.0	0	3	1	25.0%
Brian Poole	NYJ	0	9	3	33.3%	100	33.3	11.1	1	113.2	9.2	18	82	0	0	0	0.0	0	3	1	25.0%
Neville Hewitt	NYJ	0	2	2	100.0%	40	20.0	20.0	0	118.7	9.0	18	22	11	0	0	1.0	1	7	1	12.5%
Jamal Adams	NYJ	0	2	2	100.0%	27	13.5	13.5	0	118.7	9.0	18	9	3	0	0	0.0	0	5	0	0.0%
Marcus Maye	NYJ	0	4	2	50.0%	35	17.5	8.8	0	80.2	21.8	22	13	0	0	0	0.0	0	2	1	33.3%
