advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Deshaun Watson	HOU	22	32	310	13	36.1	399	12.5	239	10.9	7.5	71	3.2	0	0.0%	3	10.3%	4	11	10	6	4	11.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Blaine Gabbert	TEN	13	20	117	6	28.6	108	5.4	48	3.7	2.4	69	5.3	1	5.3%	3	15.8%	1	13	2	1	0	
Kevin Byard	TEN	1	1	66	1	100.0	17	17.0	17	17.0	17.0	49	49.0	0	0.0%	0	0.0%	0	0	0	0	0	
Derrick Henry	TEN	1	1	8	0	0.0	-3	-3.0	-3	-3.0	-3.0	11	11.0	0	0.0%	0	0.0%	0	0	0	0	0	"
advanced_rushing
"Lamar Miller	HOU	14	68	3	42	3.0	26	1.9	1	14.0
Alfred Blue	HOU	7	36	1	22	3.1	14	2.0	0	
Deshaun Watson	HOU	5	44	2	37	7.4	7	1.4	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Derrick Henry	TEN	18	56	4	12	0.7	44	2.4	3	6.0
Dion Lewis	TEN	14	42	1	9	0.6	33	2.4	2	7.0
Blaine Gabbert	TEN	2	2	2	2	1.0	0	0.0	0	"
advanced_receiving
"Will Fuller	HOU	9	8	113	6	99	12.4	14	1.8	0		0	0.0
DeAndre Hopkins	HOU	11	6	110	4	91	15.2	19	3.2	0		0	0.0
Bruce Ellington	HOU	3	3	45	1	34	11.3	11	3.7	1	3.0	0	0.0
Jordan Akins	HOU	2	2	21	1	12	6.0	9	4.5	0		0	0.0
Lamar Miller	HOU	2	2	2	0	-5	-2.5	7	3.5	0		0	0.0
Ryan Griffin	HOU	1	1	19	1	8	8.0	11	11.0	0		0	0.0
Jordan Thomas	HOU	3	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Corey Davis	TEN	7	5	55	3	23	4.6	32	6.4	2	2.5	0	0.0
Taywan Taylor	TEN	4	3	32	1	-1	-0.3	33	11.0	2	1.5	0	0.0
Rishard Matthews	TEN	4	2	8		3	1.5	5	2.5	0		1	25.0
Luke Stocker	TEN	2	2	15	1	9	4.5	6	3.0	0		0	0.0
Dane Cruikshank	TEN	1	1	66	1	17	17.0	49	49.0	0		0	0.0
Dion Lewis	TEN	1	1	1	0	-3	-3.0	4	4.0	1	1.0	0	0.0
Tajae Sharpe	TEN	2	1	14	1	14	14.0	0	0.0	0		0	0.0"
advanced_defense
"Aaron Colvin	HOU	0	4	4	100.0%	19	4.8	4.8	0	86.5	1.3	5	14	3	0	0	0.0	0	3	0	0.0%
Kareem Jackson	HOU	0	8	3	37.5%	32	10.7	4.0	0	50.0	10.9	27	5	0	0	0	0.0	0	6	2	25.0%
Johnathan Joseph	HOU	0	3	2	66.7%	32	16.0	10.7	1	141.7	4.0	12	20	0	0	0	0.0	0	2	4	66.7%
Benardrick McKinney	HOU	0	2	2	100.0%	9	4.5	4.5	0	85.4	-3.0	-6	15	5	0	0	0.0	0	6	1	14.3%
Dylan Cole	HOU	0	1	1	100.0%	11	11.0	11.0	0	112.5	5.0	5	6	2	0	0	0.0	0	3	0	0.0%
Tyrann Mathieu	HOU	0	1	1	100.0%	18	18.0	18.0	0	118.7	-2.0	-2	20	0	0	0	0.0	0	2	1	33.3%
Zach Cunningham	HOU	0	1	1	100.0%	4	4.0	4.0	0	83.3	4.0	4	0	0	0	0	0.0	0	8	2	20.0%
Duke Ejiofor	HOU	0	0	0										3	1	0	1.0	2	3	0	0.0%
Justin Reid	HOU	0	0	0										3	0	1	0.0	1	5	1	16.7%
J.J. Watt	HOU	0	0	0										0	1	0	0.0	1	6	0	0.0%
Angelo Blackson	HOU	0	0	0										0	0	0	0.0	0	2	1	33.3%
Brennan Scarlett	HOU	0	0	0										2	0	0	0.0	0	3	0	0.0%
Whitney Mercilus	HOU	0	0	0										5	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Malcolm Butler	TEN	0	12	8	66.7%	163	20.4	13.6	2	149.3	17.0	137	26	0	0	0	0.0	0	7	0	0.0%
Adoree' Jackson	TEN	1	7	5	71.4%	37	7.4	5.3	0	44.0	15.4	33	4	0	0	0	0.0	0	6	0	0.0%
Kenny Vaccaro	TEN	0	4	4	100.0%	64	16.0	16.0	1	158.3	13.3	53	11	5	1	0	0.0	1	6	1	14.3%
Logan Ryan	TEN	0	4	3	75.0%	53	17.7	13.3	0	116.7	13.3	34	19	4	0	0	1.0	1	4	1	20.0%
Jayon Brown	TEN	0	3	2	66.7%	2	1.0	0.7	0	70.1	-1.3	-5	7	5	1	0	0.0	1	2	1	33.3%
Wesley Woodyard	TEN	0	2	1	50.0%	19	19.0	9.5	0	83.3	3.0	8	11	2	0	0	0.0	0	8	0	0.0%
Jurrell Casey	TEN	0	0	0										0	4	0	2.0	6	5	1	16.7%
Harold Landry	TEN	0	0	0										1	3	2	0.0	5	0	1	100.0%
Brian Orakpo	TEN	0	0	0										0	3	1	0.0	4	1	0	0.0%
Derrick Morgan	TEN	0	0	0										0	2	1	0.0	3	4	0	0.0%
DaQuan Jones	TEN	0	0	0										0	1	1	0.0	2	2	1	33.3%
Kamalei Correa	TEN	0	0	0										1	0	1	1.0	2	5	0	0.0%
