advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kirk Cousins	MIN	35	48	425	20	40.0	361	7.5	250	7.1	5.2	175	5.0	4	8.5%	3	6.4%	2	9	6	2	2	2.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Aaron Rodgers	GNB	30	42	281	11	23.9	300	7.1	158	5.3	3.8	123	4.1	2	5.4%	3	8.1%	4	11	4	4	2	5.5"
advanced_rushing
"Dalvin Cook	MIN	10	38	1	24	2.4	14	1.4	1	10.0
Latavius Murray	MIN	4	19	1	14	3.5	5	1.3	0	
Kirk Cousins	MIN	2	5	0	5	2.5	0	0.0	0	
Stefon Diggs	MIN	1	1	0	0	0.0	1	1.0	0	
C.J. Ham	MIN	1	5	1	3	3.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jamaal Williams	GNB	16	59	6	44	2.8	15	0.9	0	
Ty Montgomery	GNB	5	31	2	24	4.8	7	1.4	1	5.0
Aaron Rodgers	GNB	3	8	1	8	2.7	0	0.0	0	"
advanced_receiving
"Adam Thielen	MIN	13	12	131	6	107	8.9	24	2.0	0		0	0.0
Stefon Diggs	MIN	13	9	128	5	83	9.2	45	5.0	0		0	0.0
Kyle Rudolph	MIN	8	7	72	5	31	4.4	41	5.9	0		0	0.0
Dalvin Cook	MIN	5	3	52	2	3	1.0	49	16.3	1	3.0	1	20.0
David Morgan	MIN	2	2	19	1	6	3.0	13	6.5	0		0	0.0
Laquon Treadwell	MIN	6	2	23	1	20	10.0	3	1.5	0		2	33.3
Stacy Coley	MIN	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Davante Adams	GNB	12	8	64	4	55	6.9	9	1.1	0		2	16.7
Geronimo Allison	GNB	6	6	64	2	46	7.7	18	3.0	1	6.0	0	0.0
Jimmy Graham	GNB	8	6	95	3	56	9.3	39	6.5	0		0	0.0
Randall Cobb	GNB	6	4	30	2	4	1.0	26	6.5	1	4.0	0	0.0
Jamaal Williams	GNB	4	3	12	0	-5	-1.7	17	5.7	0		0	0.0
Lance Kendricks	GNB	1	1	4		4	4.0	0	0.0	0		0	0.0
Ty Montgomery	GNB	2	1	9	0	-5	-5.0	14	14.0	0		0	0.0
Marquez Valdes-Scantling	GNB	1	1	3		3	3.0	0	0.0	0		0	0.0
Marcedes Lewis	GNB	1	0	0		0		0		0		0	0.0"
advanced_defense
"Xavier Rhodes	MIN	0	12	9	75.0%	70	7.8	5.8	1	116.7	8.8	57	13	0	0	0	0.0	0	8	0	0.0%
Trae Waynes	MIN	0	6	6	100.0%	56	9.3	9.3	0	105.6	7.2	43	13	0	0	0	0.0	0	5	1	16.7%
Mackensie Alexander	MIN	0	5	4	80.0%	68	17.0	13.6	0	118.7	7.8	41	27	2	0	0	1.0	1	7	1	12.5%
Eric Kendricks	MIN	0	5	3	60.0%	31	10.3	6.2	0	77.9	4.2	5	26	4	2	0	0.0	2	8	1	11.1%
Harrison Smith	MIN	0	4	2	50.0%	6	3.0	1.5	0	56.2	6.5	6	0	3	0	0	0.0	0	8	0	0.0%
Anthony Barr	MIN	0	2	2	100.0%	12	6.0	6.0	0	91.7	-4.5	-9	21	5	0	0	0.0	0	5	1	16.7%
Andrew Sendejo	MIN	0	3	2	66.7%	28	14.0	9.3	0	96.5	16.3	27	1	0	0	0	0.0	0	8	0	0.0%
Danielle Hunter	MIN	0	1	1	100.0%	3	3.0	3.0	0	79.2	0.0	0	3	0	1	1	1.0	3	6	0	0.0%
Mike Hughes	MIN	0	2	1	50.0%	9	9.0	4.5	0	62.5	1.0	6	3	0	0	0	0.0	0	1	1	50.0%
Jayron Kearse	MIN	0	1	1	100.0%	14	14.0	14.0	0	118.7	-2.0	-2	16	0	0	0	0.0	0	1	1	50.0%
Sheldon Richardson	MIN	0	0	0										0	2	1	0.5	4	2	0	0.0%
Everson Griffen	MIN	0	0	0										0	0	1	0.5	2	2	0	0.0%
David Parry	MIN	0	0	0										0	0	0	1.0	1	2	0	0.0%
Stephen Weatherly	MIN	0	0	0										0	0	1	0.0	1	2	0	0.0%
Ben Gedeon	MIN	0	1	0	0.0%					39.6	41.0			0	0	0	0.0	0	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jaire Alexander	GNB	0	12	11	91.7%	94	8.5	7.8	1	127.1	6.3	66	28	2	0	0	0.5	1	8	0	0.0%
Tramon Williams	GNB	0	11	7	63.6%	66	9.4	6.0	1	110.4	9.1	47	19	0	0	0	0.0	0	5	1	16.7%
Kentrell Brice	GNB	0	6	5	83.3%	67	13.4	11.2	1	152.8	5.5	37	30	0	0	0	0.0	0	6	1	14.3%
Davon House	GNB	0	5	4	80.0%	88	22.0	17.6	1	158.3	15.6	68	20	0	0	0	0.0	0	2	0	0.0%
Blake Martinez	GNB	0	5	4	80.0%	36	9.0	7.2	0	96.7	5.4	9	27	2	0	0	0.0	0	9	1	10.0%
Josh Jackson	GNB	0	3	3	100.0%	48	16.0	16.0	0	118.7	11.7	35	13	3	0	0	0.0	0	4	1	20.0%
Antonio Morrison	GNB	0	3	2	66.7%	19	9.5	6.3	0	84.0	2.7	6	13	0	0	0	0.0	0	4	0	0.0%
