advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Sam Bradford	ARI	17	27	90	4	14.3	133	4.9	41	2.4	1.5	49	2.9	0	0.0%	5	19.2%	1	6	3	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jared Goff	LAR	24	32	354	14	41.2	302	9.4	205	8.5	6.4	149	6.2	0	0.0%	2	6.9%	2	13	5	3	0	"
advanced_rushing
"David Johnson	ARI	13	48	1	25	1.9	23	1.8	0	
Derrick Coleman	ARI	1	1		1	1.0	0	0.0	0	
Chase Edmonds	ARI	1	5	0	4	4.0	1	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Todd Gurley	LAR	19	42	5	10	0.5	32	1.7	1	19.0
Malcolm Brown	LAR	12	46	2	19	1.6	27	2.3	1	12.0
Jared Goff	LAR	2	2	1	1	0.5	1	0.5	0	"
advanced_receiving
"Chase Edmonds	ARI	5	5	15	1	-3	-0.6	18	3.6	2	2.5	0	0.0
Christian Kirk	ARI	5	4	27	1	14	3.5	13	3.3	0		0	0.0
Ricky Seals-Jones	ARI	6	4	17		6	1.5	11	2.8	0		0	0.0
Larry Fitzgerald	ARI	5	3	28	2	27	9.0	1	0.3	0		0	0.0
David Johnson	ARI	2	1	3	0	-3	-3.0	6	6.0	0		0	0.0
JJ Nelson	ARI	1	0	0		0		0		0		0	0.0
Chad Williams	ARI	3	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Brandin Cooks	LAR	9	7	159	6	115	16.4	44	6.3	0		0	0.0
Cooper Kupp	LAR	6	6	63	2	16	2.7	47	7.8	0		0	0.0
Robert Woods	LAR	9	6	81	4	64	10.7	17	2.8	0		0	0.0
Todd Gurley	LAR	3	3	31	1	2	0.7	29	9.7	1	3.0	0	0.0
Gerald Everett	LAR	1	1	17		5	5.0	12	12.0	0		0	0.0
Tyler Higbee	LAR	2	1	3	1	3	3.0	0	0.0	0		0	0.0
Malcolm Brown	LAR	1	0	0	0	0		0		0		0	0.0"
advanced_defense
"Jamar Taylor	ARI	0	8	6	75.0%	155	25.8	19.4	0	116.7	15.6	105	50	0	0	0	0.0	0	5	0	0.0%
Budda Baker	ARI	0	5	5	100.0%	62	12.4	12.4	0	118.3	8.4	42	20	5	3	0	0.0	3	6	1	14.3%
Josh Bynes	ARI	0	5	4	80.0%	54	13.5	10.8	1	151.2	8.0	22	32	2	0	0	0.0	0	6	1	14.3%
Patrick Peterson	ARI	1	3	2	66.7%	12	6.0	4.0	0	34.7	9.0	8	4	1	0	0	0.0	0	8	0	0.0%
Tre Boston	ARI	0	3	2	66.7%	31	15.5	10.3	0	100.7	13.3	24	7	2	0	0	0.0	0	6	2	25.0%
Bene Benwikere	ARI	0	2	2	100.0%	15	7.5	7.5	0	97.9	1.0	2	13	0	0	0	0.0	0	3	1	25.0%
Antoine Bethea	ARI	0	4	1	25.0%	6	6.0	1.5	0	39.6	9.5	-1	7	1	0	1	0.0	1	8	0	0.0%
Gerald Hodges	ARI	0	1	1	100.0%	10	10.0	10.0	0	108.3	5.0	5	5	1	0	0	0.0	0	5	0	0.0%
Benson Mayowa	ARI	0	0	0										0	1	0	2.0	3	7	0	0.0%
Chandler Jones	ARI	0	0	0										0	1	0	0.0	1	1	0	0.0%
Rodney Gunter	ARI	0	0	0										0	0	1	0.0	1	0	0	
Robert Nkemdiche	ARI	0	0	0										0	0	1	0.0	1	5	0	0.0%
Haason Reddick	ARI	0	0	0										1	0	0	0.0	0	1	0	0.0%
Deone Bucannon	ARI	0	0	0										1	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Nickell Robey-Coleman	LAR	0	7	5	71.4%	28	5.6	4.0	0	78.3	3.1	9	19	0	0	0	0.0	0	4	0	0.0%
Bryce Hager	LAR	0	4	3	75.0%	12	4.0	3.0	0	77.1	1.3	0	12	2	0	0	0.0	0	3	0	0.0%
John Johnson	LAR	0	4	3	75.0%	20	6.7	5.0	0	85.4	5.5	18	2	0	0	0	0.0	0	7	0	0.0%
Marqui Christian	LAR	0	2	2	100.0%	15	7.5	7.5	0	97.9	5.5	11	4	2	0	0	0.0	0	5	1	16.7%
Sam Shields	LAR	1	2	1	50.0%	2	2.0	1.0	0	16.7	10.0	2	0	0	0	0	0.0	0	1	0	0.0%
Cory Littleton	LAR	0	1	1	100.0%	8	8.0	8.0	0	100.0	8.0	8	0	2	0	0	0.0	0	3	0	0.0%
