advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Case Keenum	DEN	24	42	186	9	20.5	214	5.1	114	4.8	2.7	72	3.0	2	5.3%	11	28.9%	2	10	7	8	3	8.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Nick Mullens	SFO	20	33	332	15	41.7	219	6.6	131	6.6	4.0	201	10.1	4	12.5%	3	9.4%	3	15	3	6	0	"
advanced_rushing
"Phillip Lindsay	DEN	14	30	3	20	1.4	10	0.7	0	
Royce Freeman	DEN	6	36	1	13	2.2	23	3.8	0	
Case Keenum	DEN	4	24	2	19	4.8	5	1.3	0	
Andy Janovich	DEN	1	3	1	0	0.0	3	3.0	0	
Tim Patrick	DEN	1	11	1	11	11.0	0	0.0	0	
Courtland Sutton	DEN	1	-1	0	-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jeff Wilson	SFO	23	90	3	66	2.9	24	1.0	0	
Nick Mullens	SFO	5	-10	0	-10	-2.0	0	0.0	0	
Alfred Morris	SFO	2	4		4	2.0	0	0.0	0	"
advanced_receiving
"DaeSean Hamilton	DEN	9	7	47	3	35	5.0	12	1.7	0		0	0.0
Tim Patrick	DEN	10	7	85	5	63	9.0	22	3.1	0		1	10.0
Phillip Lindsay	DEN	7	4	21	0	-1	-0.3	22	5.5	0		1	14.3
Devontae Booker	DEN	2	2	11		6	3.0	5	2.5	0		0	0.0
Courtland Sutton	DEN	6	2	14	1	10	5.0	4	2.0	1	2.0	0	0.0
Matt LaCosse	DEN	1	1	3		-1	-1.0	4	4.0	0		0	0.0
Brian Parker	DEN	2	1	5		2	2.0	3	3.0	0		0	0.0
Royce Freeman	DEN	1	0	0	0	0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
George Kittle	SFO	9	7	210	6	74	10.6	136	19.4	2	3.5	0	0.0
Dante Pettis	SFO	7	3	49	3	29	9.7	20	6.7	0		1	14.3
Kendrick Bourne	SFO	4	2	22	2	16	8.0	6	3.0	0		1	25.0
Kyle Juszczyk	SFO	3	2	21	1	7	3.5	14	7.0	0		1	33.3
Marquise Goodwin	SFO	2	2	20	1	20	10.0	0	0.0	0		0	0.0
Alfred Morris	SFO	1	1	3		-6	-6.0	9	9.0	0		0	0.0
Joe Staley	SFO	1	1	-5		-10	-10.0	5	5.0	0		0	0.0
Trent Taylor	SFO	2	1	6	1	6	6.0	0	0.0	0		1	50.0
Jeff Wilson	SFO	2	1	6	1	-5	-5.0	11	11.0	0		0	0.0
Garrett Celek	SFO	1	0	0		0		0		0		0	0.0"
advanced_defense
"Darian Stewart	DEN	1	5	4	80.0%	161	40.3	32.2	1	118.7	7.6	34	127	0	0	0	0.0	0	4	1	20.0%
Isaac Yiadom	DEN	0	5	4	80.0%	36	9.0	7.2	1	136.2	6.2	30	6	0	0	0	0.0	0	0	0	
Todd Davis	DEN	0	3	3	100.0%	42	14.0	14.0	0	118.7	5.3	16	26	4	0	1	0.0	1	8	1	11.1%
Will Parks	DEN	0	2	2	100.0%	37	18.5	18.5	0	118.7	8.0	16	21	3	0	1	0.0	1	1	0	0.0%
Bradley Roby	DEN	0	5	2	40.0%	24	12.0	4.8	0	55.4	7.0	22	2	0	0	0	0.0	0	4	1	20.0%
Su'a Cravens	DEN	0	2	2	100.0%	30	15.0	15.0	0	118.7	7.5	15	15	1	0	0	0.0	0	2	0	0.0%
Justin Simmons	DEN	0	2	1	50.0%	6	6.0	3.0	0	56.2	7.0	6	0	2	0	0	0.0	0	6	0	0.0%
Shelby Harris	DEN	0	1	1	100.0%	-5	-5.0	-5.0	0	79.2	-10.0	-10	5	0	0	0	0.0	0	4	0	0.0%
Shane Ray	DEN	0	1	1	100.0%	4	4.0	4.0	0	83.3	3.0	3	1	0	0	0	0.0	0	1	0	0.0%
Josey Jewell	DEN	0	4	1	25.0%	3	3.0	0.8	0	39.6	5.3	-6	9	3	0	0	0.0	0	5	0	0.0%
Von Miller	DEN	0	0	0										0	1	2	1.0	4	3	0	0.0%
Bradley Chubb	DEN	0	1	0	0.0%					39.6	5.0			0	0	1	2.0	3	4	0	0.0%
Derek Wolfe	DEN	0	0	0										0	1	0	0.0	1	6	0	0.0%
Domata Peko	DEN	0	0	0										0	0	1	0.0	1	2	0	0.0%
Zach Kerr	DEN	0	0	0										0	1	0	0.0	1	2	0	0.0%
Jamar Taylor	DEN	0	1	0	0.0%					39.6	11.0			0	0	0	0.0	0	1	0	0.0%
Dymonte Thomas	DEN	0	1	0	0.0%					39.6	19.0			0	0	0	0.0	0	2	0	0.0%
Adam Gotsis	DEN	0	0	0										0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Richard Sherman	SFO	0	8	7	87.5%	42	6.0	5.3	1	128.1	3.8	30	12	0	0	0	0.0	0	5	0	0.0%
D.J. Reed	SFO	0	5	5	100.0%	14	2.8	2.8	0	79.2	1.0	5	9	4	0	0	1.0	1	12	0	0.0%
Elijah Lee	SFO	0	7	4	57.1%	53	13.3	7.6	0	81.2	5.6	34	19	1	0	1	0.0	1	4	1	20.0%
Antone Exum	SFO	0	2	2	100.0%	37	18.5	18.5	0	118.7	17.5	35	2	0	0	0	0.0	0	3	0	0.0%
Fred Warner	SFO	0	4	2	50.0%	16	8.0	4.0	0	60.4	3.5	0	16	1	0	0	0.0	0	4	0	0.0%
Cassius Marsh	SFO	0	1	1	100.0%	9	9.0	9.0	0	104.2	9.0	9	0	0	0	2	0.0	2	2	0	0.0%
