advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ben Roethlisberger	PIT	25	29	282	16	53.3	137	4.7	91	3.6	3.1	191	7.6	0	0.0%	2	6.9%	1	6	1	1	0	
Joshua Dobbs	PIT	4	9	24	1	11.1	44	4.9	4	1.0	0.4	20	5.0	0	0.0%	1	11.1%	0	1	0	1	2	7.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Derek Carr	OAK	25	34	322	17	44.7	301	8.9	230	9.2	6.8	92	3.7	2	6.3%	2	6.3%	4	14	4	1	0	"
advanced_rushing
"Jaylen Samuels	PIT	11	28	0	17	1.5	11	1.0	0	
Stevan Ridley	PIT	5	4	1	3	0.6	1	0.2	0	
Joshua Dobbs	PIT	2	15	2	15	7.5	0	0.0	0	
Darrius Heyward-Bey	PIT	1	-7		-7	-7.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Doug Martin	OAK	16	32	2	22	1.4	10	0.6	0	
Jalen Richard	OAK	8	24	1	12	1.5	12	1.5	1	8.0
Derek Carr	OAK	1	-1	0	-1	-1.0	0	0.0	0	"
advanced_receiving
"JuJu Smith-Schuster	PIT	12	8	130	7	60	7.5	70	8.8	1	8.0	0	0.0
Jaylen Samuels	PIT	7	7	64	2	-12	-1.7	76	10.9	5	1.4	0	0.0
Antonio Brown	PIT	7	5	35	2	15	3.0	20	4.0	0		0	0.0
Vance McDonald	PIT	4	4	37	3	-1	-0.3	38	9.5	1	4.0	0	0.0
Jesse James	PIT	2	2	28	1	20	10.0	8	4.0	0		0	0.0
James Washington	PIT	4	2	11	2	13	6.5	-2	-1.0	0		0	0.0
Ryan Switzer	PIT	1	1	1		0	0.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jared Cook	OAK	10	7	116	6	81	11.6	35	5.0	0		1	10.0
Jordy Nelson	OAK	7	6	48	3	40	6.7	8	1.3	0		0	0.0
Seth Roberts	OAK	7	5	76	2	45	9.0	31	6.2	1	5.0	1	14.3
Marcell Ateman	OAK	4	3	45	3	38	12.7	7	2.3	0		0	0.0
Derek Carrier	OAK	2	2	29	2	27	13.5	2	1.0	0		0	0.0
Jalen Richard	OAK	1	1	5	0	-4	-4.0	9	9.0	1	1.0	0	0.0
Lee Smith	OAK	1	1	3	1	3	3.0	0	0.0	0		0	0.0"
advanced_defense
"Mike Hilton	PIT	0	9	7	77.8%	67	9.6	7.4	1	134.7	4.6	40	27	2	0	1	1.0	2	8	0	0.0%
Coty Sensabaugh	PIT	0	4	4	100.0%	32	8.0	8.0	0	100.0	7.5	30	2	0	0	0	0.0	0	4	0	0.0%
Terrell Edmunds	PIT	0	4	3	75.0%	81	27.0	20.3	0	116.7	17.8	69	12	2	1	0	0.0	1	7	0	0.0%
Morgan Burnett	PIT	0	5	3	60.0%	63	21.0	12.6	0	104.2	14.4	56	7	0	0	0	0.0	0	3	1	25.0%
L.J. Fort	PIT	0	4	3	75.0%	64	21.3	16.0	1	156.2	18.8	55	9	4	0	0	0.0	0	4	0	0.0%
Joe Haden	PIT	0	2	2	100.0%	17	8.5	8.5	0	102.1	6.5	13	4	0	0	0	0.0	0	6	0	0.0%
Sean Davis	PIT	0	3	2	66.7%	12	6.0	4.0	0	74.3	5.0	1	11	0	0	0	0.0	0	5	2	28.6%
T.J. Watt	PIT	0	1	1	100.0%	9	9.0	9.0	0	104.2	-3.0	-3	12	1	1	0	0.0	1	4	2	33.3%
Vince Williams	PIT	0	1	1	100.0%	3	3.0	3.0	1	118.7	3.0	3	0	0	0	0	0.0	0	1	0	0.0%
Bud Dupree	PIT	0	0	0										9	1	0	1.0	2	4	0	0.0%
Tyson Alualu	PIT	0	0	0										0	1	0	0.0	1	1	0	0.0%
Stephon Tuitt	PIT	0	0	0										0	0	0	1.0	1	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Rashaan Melvin	OAK	0	7	6	85.7%	52	8.7	7.4	0	97.6	7.6	41	11	0	0	0	0.0	0	7	1	12.5%
Gareon Conley	OAK	0	7	5	71.4%	31	6.2	4.4	1	119.6	6.1	20	11	0	0	0	0.0	0	4	0	0.0%
Nicholas Morrow	OAK	0	6	5	83.3%	57	11.4	9.5	0	106.2	1.3	-2	59	2	0	0	0.0	0	3	3	50.0%
Marcus Gilchrist	OAK	0	4	4	100.0%	23	5.8	5.8	0	90.6	-0.5	-2	25	1	0	0	0.0	0	5	0	0.0%
Tahir Whitehead	OAK	1	6	4	66.7%	41	10.3	6.8	0	46.5	6.7	25	16	4	0	0	0.0	0	10	0	0.0%
Johnathan Hankins	OAK	0	1	1	100.0%	7	7.0	7.0	0	95.8	-2.0	-2	9	0	1	0	0.0	1	3	1	25.0%
Damontre Moore	OAK	0	1	1	100.0%	1	1.0	1.0	1	118.7	1.0	1	0	1	0	1	0.0	1	0	0	
Erik Harris	OAK	0	1	1	100.0%	1	1.0	1.0	1	118.7	1.0	1	0	0	0	0	0.0	0	8	0	0.0%
Nick Nelson	OAK	0	1	1	100.0%	19	19.0	19.0	0	118.7	18.0	18	1	0	0	0	0.0	0	1	0	0.0%
