advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Drew Brees	NOR	24	31	201	13	40.6	193	6.2	135	5.6	4.4	66	2.8	2	6.5%	4	12.9%	1	6	0	3	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jameis Winston	TAM	18	38	213	12	28.6	473	12.4	166	9.2	4.4	47	2.6	3	8.1%	9	24.3%	4	10	7	6	5	9.4"
advanced_rushing
"Mark Ingram	NOR	13	52	3	14	1.1	38	2.9	5	2.6
Alvin Kamara	NOR	12	51	1	12	1.0	39	3.3	1	12.0
Drew Brees	NOR	3	-1	1	-1	-0.3	0	0.0	0	
Taysom Hill	NOR	1	-6		-6	-6.0	0	0.0	0	
Zach Line	NOR	1	4	1	3	3.0	1	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Peyton Barber	TAM	14	42	1	17	1.2	25	1.8	1	14.0
Jameis Winston	TAM	5	47	3	10	2.0	37	7.4	1	5.0
Jacquizz Rodgers	TAM	4	16	1	8	2.0	8	2.0	1	4.0"
advanced_receiving
"Michael Thomas	NOR	13	11	98	6	78	7.1	20	1.8	0		0	0.0
Alvin Kamara	NOR	6	5	36	3	2	0.4	34	6.8	0		0	0.0
Ben Watson	NOR	3	3	24	2	18	6.0	6	2.0	0		0	0.0
Keith Kirkwood	NOR	2	2	21		16	8.0	5	2.5	0		0	0.0
Mark Ingram	NOR	3	1	1	0	1	1.0	0	0.0	0		0	0.0
Tommylee Lewis	NOR	1	1	20	1	20	20.0	0	0.0	0		0	0.0
Zach Line	NOR	1	1	1	1	0	0.0	1	1.0	0		0	0.0
Josh Hill	NOR	1	0	0		0		0		0		1	100.0
Tre'Quan Smith	NOR	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Mike Evans	TAM	6	4	86	3	80	20.0	6	1.5	0		0	0.0
Adam Humphries	TAM	8	4	42	3	31	7.8	11	2.8	0		1	12.5
Jacquizz Rodgers	TAM	5	4	38	2	17	4.3	21	5.3	1	4.0	0	0.0
Cameron Brate	TAM	4	2	12	2	12	6.0	0	0.0	0		0	0.0
Bobo Wilson	TAM	1	1	8		1	1.0	7	7.0	0		0	0.0
Antony Auclair	TAM	1	1	12	1	12	12.0	0	0.0	0		0	0.0
Chris Godwin	TAM	10	1	13	1	13	13.0	0	0.0	0		1	10.0
Peyton Barber	TAM	2	1	2	0	0	0.0	2	2.0	0		1	50.0"
advanced_defense
"Marcus Williams	NOR	0	6	4	66.7%	62	15.5	10.3	0	100.7	21.8	56	6	0	0	0	0.0	0	6	0	0.0%
Vonn Bell	NOR	0	4	3	75.0%	29	9.7	7.3	1	134.4	9.3	28	1	0	0	0	0.0	0	4	1	20.0%
Demario Davis	NOR	0	6	3	50.0%	19	6.3	3.2	0	56.9	3.3	8	11	6	0	0	0.0	0	8	0	0.0%
P.J. Williams	NOR	0	6	2	33.3%	27	13.5	4.5	0	48.6	9.3	9	18	0	0	0	0.0	0	2	0	0.0%
Marshon Lattimore	NOR	1	5	2	40.0%	56	28.0	11.2	0	42.5	18.4	45	11	0	0	0	0.0	0	5	0	0.0%
Alex Anzalone	NOR	0	2	1	50.0%	5	5.0	2.5	0	56.2	8.5	5	0	5	1	2	0.0	3	2	2	50.0%
A.J. Klein	NOR	0	2	1	50.0%	7	7.0	3.5	0	58.3	5.5	6	1	5	0	0	1.0	1	4	0	0.0%
Eli Apple	NOR	0	8	1	12.5%	12	12.0	1.5	0	39.6	22.5	12	0	0	0	0	0.0	0	3	1	25.0%
Cameron Jordan	NOR	0	0	0										0	2	1	2.0	5	4	0	0.0%
Sheldon Rankins	NOR	0	1	0	0.0%					39.6	5.0			0	2	2	1.0	5	3	0	0.0%
David Onyemata	NOR	0	0	0										0	2	0	0.0	2	0	1	100.0%
Marcus Davenport	NOR	0	0	0										0	0	1	0.0	1	4	1	20.0%
Tyeler Davison	NOR	0	0	0										0	1	0	0.0	1	2	0	0.0%
Alex Okafor	NOR	0	0	0										0	1	0	0.0	1	4	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Brent Grimes	TAM	0	8	7	87.5%	67	9.6	8.4	0	101.6	5.8	34	33	0	0	0	0.0	0	4	0	0.0%
Lavonte David	TAM	0	7	6	85.7%	30	5.0	4.3	1	124.1	2.1	15	15	3	0	0	0.0	0	10	0	0.0%
Ryan Smith	TAM	0	5	4	80.0%	41	10.3	8.2	0	100.8	13.0	40	1	0	0	0	0.0	0	4	0	0.0%
Andrew Adams	TAM	0	5	3	60.0%	26	8.7	5.2	0	73.7	7.2	21	5	0	0	0	0.0	0	5	2	28.6%
Adarius Taylor	TAM	1	4	3	75.0%	24	8.0	6.0	0	50.0	4.0	21	3	3	0	0	0.0	0	6	1	14.3%
Javien Elliott	TAM	0	4	3	75.0%	41	13.7	10.3	0	107.3	13.5	36	5	1	0	0	0.0	0	2	1	33.3%
Josh Shaw	TAM	0	2	2	100.0%	16	8.0	8.0	0	100.0	7.0	14	2	0	0	0	0.0	0	3	0	0.0%
Jordan Whitehead	TAM	0	3	2	66.7%	17	8.5	5.7	0	81.2	10.7	7	10	1	0	0	0.0	0	3	4	57.1%
Vinny Curry	TAM	0	0	0										0	0	1	0.0	1	2	0	0.0%
Carl Nassib	TAM	0	0	0										0	0	0	1.0	1	3	0	0.0%
Gerald McCoy	TAM	0	0	0										0	0	1	0.0	1	1	0	0.0%
