advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Baker Mayfield	CLE	29	43	397	15	34.9	396	9.2	208	7.2	4.8	189	6.5	2	5.0%	4	10.0%	0	2	13	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Deshaun Watson	HOU	22	31	224	12	34.3	221	7.1	105	4.8	3.4	119	5.4	1	3.4%	4	13.8%	4	17	4	3	5	5.8"
advanced_rushing
"Nick Chubb	CLE	9	31	3	4	0.4	27	3.0	4	2.3
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Miller	HOU	19	103	5	77	4.1	26	1.4	0	
Alfred Blue	HOU	13	54	2	6	0.5	48	3.7	2	6.5
Deshaun Watson	HOU	7	30	4	21	3.0	9	1.3	0	"
advanced_receiving
"Jarvis Landry	CLE	9	6	103	4	82	13.7	21	3.5	0		1	11.1
Rashard Higgins	CLE	4	4	62	4	57	14.3	5	1.3	0		0	0.0
Dontrell Hilliard	CLE	4	4	40	1	4	1.0	36	9.0	2	2.0	0	0.0
Antonio Callaway	CLE	6	3	84	1	40	13.3	44	14.7	1	3.0	0	0.0
Nick Chubb	CLE	3	3	41	1	-6	-2.0	47	15.7	0		0	0.0
David Njoku	CLE	6	3	8	1	-1	-0.3	9	3.0	3	1.0	0	0.0
Breshad Perriman	CLE	2	2	26	2	22	11.0	4	2.0	0		0	0.0
Duke Johnson	CLE	3	2	12		-5	-2.5	17	8.5	0		0	0.0
Damion Ratley	CLE	1	1	2		1	1.0	1	1.0	0		0	0.0
Seth Devalve	CLE	2	1	19	1	14	14.0	5	5.0	0		1	50.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Hopkins	HOU	12	7	91	5	59	8.4	32	4.6	0		1	8.3
DeAndre Carter	HOU	6	6	32	1	1	0.2	31	5.2	1	6.0	0	0.0
Demaryius Thomas	HOU	5	3	32	1	20	6.7	12	4.0	0		0	0.0
Jordan Thomas	HOU	3	3	32	2	11	3.7	21	7.0	1	3.0	0	0.0
Lamar Miller	HOU	1	1	12	1	1	1.0	11	11.0	0		0	0.0
Jordan Akins	HOU	1	1	13	1	6	6.0	7	7.0	0		0	0.0
Ryan Griffin	HOU	1	1	12	1	7	7.0	5	5.0	0		0	0.0"
advanced_defense
"T.J. Carrie	CLE	0	10	6	60.0%	69	11.5	6.9	0	80.8	10.8	47	22	1	0	0	0.0	0	8	0	0.0%
Briean Boddy-Calhoun	CLE	0	4	4	100.0%	33	8.3	8.3	0	101.0	1.5	6	27	0	0	0	0.0	0	2	2	50.0%
Jabrill Peppers	CLE	0	2	2	100.0%	15	7.5	7.5	1	137.5	2.0	4	11	6	0	1	0.0	1	8	0	0.0%
Derrick Kindred	CLE	0	2	2	100.0%	13	6.5	6.5	0	93.7	-0.5	-1	14	2	0	1	0.0	1	5	0	0.0%
Denzel Ward	CLE	0	2	2	100.0%	17	8.5	8.5	0	102.1	4.5	9	8	0	0	0	0.0	0	2	0	0.0%
Damarious Randall	CLE	0	3	2	66.7%	47	23.5	15.7	0	109.7	9.3	28	19	1	0	0	0.0	0	8	0	0.0%
Phillip Gaines	CLE	0	4	2	50.0%	17	8.5	4.3	0	61.5	14.0	11	6	0	0	0	0.0	0	7	0	0.0%
Myles Garrett	CLE	0	1	1	100.0%	15	15.0	15.0	0	118.7	7.0	7	8	0	0	0	1.5	2	3	1	25.0%
Tanner Vallejo	CLE	0	1	1	100.0%	12	12.0	12.0	0	116.7	7.0	7	5	0	0	0	0.0	0	5	1	16.7%
Genard Avery	CLE	0	0	0										0	2	0	1.0	3	3	0	0.0%
Emmanuel Ogbah	CLE	0	0	0										0	1	0	1.0	2	6	0	0.0%
Joe Schobert	CLE	0	0	0										12	1	0	0.5	2	9	1	10.0%
Trevon Coley	CLE	0	0	0										0	1	0	0.0	1	7	1	12.5%
Jamie Collins	CLE	0	1	0	0.0%					39.6	-4.0			10	0	1	0.0	1	4	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Aaron Colvin	HOU	0	6	5	83.3%	64	12.8	10.7	1	150.7	8.0	44	20	0	0	0	0.0	0	6	0	0.0%
Tyrann Mathieu	HOU	0	8	5	62.5%	52	10.4	6.5	0	81.2	11.6	28	24	1	0	0	0.0	0	6	1	14.3%
Kareem Jackson	HOU	0	5	4	80.0%	50	12.5	10.0	0	108.3	8.6	40	10	0	0	0	0.0	0	4	0	0.0%
Brian Peters	HOU	0	3	3	100.0%	36	12.0	12.0	0	116.7	1.0	3	33	0	0	0	0.0	0	1	2	66.7%
Shareece Wright	HOU	0	3	3	100.0%	42	14.0	14.0	0	118.7	8.3	25	17	0	0	0	0.0	0	3	0	0.0%
Justin Reid	HOU	0	5	3	60.0%	50	16.7	10.0	0	93.7	20.6	42	8	0	0	0	0.0	0	4	2	33.3%
