advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Cam Newton	CAR	28	41	300	17	37.8	370	9.0	155	5.5	3.8	145	5.2	0	0.0%	4	10.0%	4	12	5	4	2	8.0
Taylor Heinicke	CAR	0	1	0			51	51.0	0		0.0	0		0	0.0%	0	0.0%	0	0	0	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jameis Winston	TAM	20	30	249	11	32.4	234	7.8	151	7.6	5.0	98	4.9	3	10.0%	2	6.7%	4	15	6	1	5	9.6"
advanced_rushing
"Christian McCaffrey	CAR	10	106	5	40	4.0	66	6.6	0	
Cam Newton	CAR	6	33	2	27	4.5	6	1.0	0	
D.J. Moore	CAR	2	21	1	18	9.0	3	1.5	0	
Curtis Samuel	CAR	1	8	0	8	8.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Peyton Barber	TAM	16	45	3	20	1.3	25	1.6	0	
Jameis Winston	TAM	5	48	2	30	6.0	18	3.6	0	
Ronald Jones	TAM	4	2		0	0.0	2	0.5	0	"
advanced_receiving
"Christian McCaffrey	CAR	10	9	55	3	11	1.2	44	4.9	0		0	0.0
Curtis Samuel	CAR	11	6	88	4	64	10.7	24	4.0	0		0	0.0
Ian Thomas	CAR	5	5	46	2	28	5.6	18	3.6	0		0	0.0
D.J. Moore	CAR	8	4	44	4	22	5.5	22	5.5	0		0	0.0
Jarius Wright	CAR	3	2	44	2	9	4.5	35	17.5	2	1.0	0	0.0
Devin Funchess	CAR	3	1	10	1	9	9.0	1	1.0	0		0	0.0
Greg Olsen	CAR	1	1	13	1	12	12.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Adam Humphries	TAM	9	7	61	4	23	3.3	38	5.4	0		2	22.2
Chris Godwin	TAM	6	5	101	4	55	11.0	46	9.2	0		0	0.0
Mike Evans	TAM	6	4	48	2	43	10.8	5	1.3	0		0	0.0
Cameron Brate	TAM	6	3	36	1	28	9.3	8	2.7	0		1	16.7
Alan Cross	TAM	1	1	3		2	2.0	1	1.0	0		0	0.0
Peyton Barber	TAM	1	0	0	0	0		0		0		0	0.0
Justin Watson	TAM	1	0	0		0		0		0		0	0.0"
advanced_defense
"Captain Munnerlyn	CAR	0	7	6	85.7%	53	8.8	7.6	0	98.2	4.4	15	38	3	1	0	0.0	1	7	0	0.0%
Donte Jackson	CAR	0	6	6	100.0%	112	18.7	18.7	1	158.3	11.8	71	41	0	0	0	0.0	0	6	0	0.0%
James Bradberry	CAR	0	7	5	71.4%	48	9.6	6.9	0	90.2	10.6	43	5	0	0	0	0.0	0	4	0	0.0%
Thomas Davis	CAR	0	3	3	100.0%	25	8.3	8.3	1	141.0	5.3	16	9	8	0	0	0.0	0	8	0	0.0%
Mike Adams	CAR	0	1	1	100.0%	11	11.0	11.0	0	112.5	6.0	6	5	2	0	0	0.0	0	2	0	0.0%
Mario Addison	CAR	0	0	0										0	3	0	0.5	4	1	0	0.0%
Efe Obada	CAR	0	0	0										0	2	0	1.0	3	2	0	0.0%
Shaq Thompson	CAR	0	1	0	0.0%					39.6	3.0			3	1	1	0.0	2	3	0	0.0%
Kawann Short	CAR	0	0	0										0	1	0	1.0	2	3	0	0.0%
Dontari Poe	CAR	0	0	0										0	0	0	1.0	1	3	0	0.0%
Kyle Love	CAR	0	0	0										0	0	0	0.5	1	2	0	0.0%
Wes Horton	CAR	0	0	0										0	1	0	0.0	1	2	1	33.3%
Luke Kuechly	CAR	0	1	0	0.0%					39.6	5.0			3	0	0	0.0	0	5	0	0.0%
Eric Reid	CAR	0	4	0	0.0%					39.6	7.0			1	0	0	0.0	0	4	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Lavonte David	TAM	0	6	5	83.3%	32	6.4	5.3	0	88.9	4.5	10	22	7	0	0	1.0	1	12	0	0.0%
Ryan Smith	TAM	0	9	5	55.6%	49	9.8	5.4	1	108.1	12.8	32	17	0	0	0	0.0	0	3	0	0.0%
De'Vante Harris	TAM	0	8	4	50.0%	54	13.5	6.8	0	71.9	14.9	33	21	0	0	0	0.0	0	3	1	25.0%
Isaiah Johnson	TAM	0	4	4	100.0%	67	16.8	16.8	0	118.7	8.0	32	35	0	0	0	0.0	0	4	1	20.0%
Adarius Taylor	TAM	0	3	3	100.0%	16	5.3	5.3	0	88.9	1.7	5	11	0	0	0	0.0	0	4	0	0.0%
Javien Elliott	TAM	1	5	3	60.0%	32	10.7	6.4	0	39.2	11.8	20	12	4	0	0	0.0	0	5	0	0.0%
Jordan Whitehead	TAM	0	4	2	50.0%	28	14.0	7.0	1	112.5	19.8	21	7	0	0	0	0.0	0	7	0	0.0%
Kevin Minter	TAM	0	1	1	100.0%	11	11.0	11.0	0	112.5	5.0	5	6	1	0	0	1.0	1	3	0	0.0%
